,Date,Open,High,Low,Close
0,2013-01-01,1.32036,1.32192,1.31977,1.32053
1,2013-01-02,1.32049,1.32992,1.31567,1.31888
2,2013-01-03,1.3188900000000001,1.3188900000000001,1.30246,1.30366
3,2013-01-04,1.3036400000000001,1.30884,1.29975,1.30677
4,2013-01-07,1.30779,1.31276,1.30165,1.3125200000000001
5,2013-01-08,1.31253,1.31388,1.30569,1.30802
6,2013-01-09,1.30804,1.30953,1.3036400000000001,1.3054000000000001
7,2013-01-10,1.30538,1.32789,1.30383,1.32668
8,2013-01-11,1.32669,1.33644,1.32481,1.33416
9,2013-01-14,1.33621,1.3403100000000001,1.33357,1.33765
10,2013-01-15,1.33762,1.3393,1.32664,1.32972
11,2013-01-16,1.32972,1.33242,1.32564,1.32901
12,2013-01-17,1.32905,1.33871,1.32696,1.33743
13,2013-01-18,1.33741,1.33979,1.32798,1.33195
14,2013-01-21,1.33107,1.33315,1.32991,1.3315299999999999
15,2013-01-22,1.33149,1.33711,1.32667,1.33213
16,2013-01-23,1.3321,1.33538,1.32642,1.33094
17,2013-01-24,1.33095,1.33922,1.32859,1.3378999999999999
18,2013-01-25,1.3378999999999999,1.34785,1.335,1.34629
19,2013-01-28,1.34598,1.34765,1.34244,1.34447
20,2013-01-29,1.34446,1.3496299999999999,1.3414,1.34867
21,2013-01-30,1.34866,1.35857,1.34816,1.35677
22,2013-01-31,1.35676,1.35931,1.35409,1.35869
23,2013-02-01,1.35864,1.37106,1.35828,1.36391
24,2013-02-04,1.3648799999999999,1.36532,1.34985,1.35026
25,2013-02-05,1.3502399999999999,1.35969,1.34578,1.35816
26,2013-02-06,1.35815,1.35953,1.34939,1.35175
27,2013-02-07,1.35174,1.35765,1.33705,1.3394300000000001
28,2013-02-08,1.33945,1.3428200000000001,1.33532,1.3361399999999999
29,2013-02-11,1.33682,1.34265,1.33562,1.34016
30,2013-02-12,1.34015,1.34751,1.3364,1.34518
31,2013-02-13,1.34519,1.35193,1.3426,1.34484
32,2013-02-14,1.34483,1.34546,1.33147,1.3357299999999999
33,2013-02-15,1.33572,1.33929,1.3306200000000001,1.33585
34,2013-02-18,1.33484,1.33782,1.33215,1.33515
35,2013-02-19,1.33518,1.33954,1.33294,1.33847
36,2013-02-20,1.33846,1.3431600000000001,1.32709,1.32874
37,2013-02-21,1.3287200000000001,1.32888,1.31612,1.31916
38,2013-02-22,1.31915,1.32443,1.31451,1.31907
39,2013-02-25,1.31904,1.33183,1.30487,1.3057400000000001
40,2013-02-26,1.30575,1.31209,1.3018,1.30645
41,2013-02-27,1.30646,1.3146499999999999,1.30415,1.31352
42,2013-02-28,1.31352,1.31605,1.30527,1.3066499999999999
43,2013-03-01,1.30664,1.31006,1.29664,1.3018
44,2013-03-04,1.30136,1.30304,1.29822,1.30241
45,2013-03-05,1.30252,1.30742,1.30122,1.30439
46,2013-03-06,1.30438,1.30698,1.29646,1.29765
47,2013-03-07,1.29769,1.31181,1.29731,1.31042
48,2013-03-08,1.31043,1.31341,1.2955,1.30042
49,2013-03-11,1.29892,1.30535,1.29793,1.30344
50,2013-03-12,1.30341,1.30742,1.29909,1.30277
51,2013-03-13,1.30277,1.30646,1.2922799999999999,1.29568
52,2013-03-14,1.29568,1.30311,1.2911000000000001,1.30124
53,2013-03-15,1.30124,1.3106900000000001,1.30023,1.30754
54,2013-03-18,1.29071,1.29954,1.28817,1.29425
55,2013-03-19,1.29423,1.29694,1.28438,1.28578
56,2013-03-20,1.28578,1.29776,1.28566,1.2933
57,2013-03-21,1.29331,1.29551,1.28799,1.2898
58,2013-03-22,1.2898100000000001,1.30095,1.2888,1.29867
59,2013-03-25,1.29724,1.3047900000000001,1.28296,1.28593
60,2013-03-26,1.28596,1.28895,1.28286,1.28633
61,2013-03-27,1.28632,1.28668,1.27509,1.27785
62,2013-03-28,1.27786,1.28443,1.2755,1.28144
63,2013-03-29,1.28144,1.28368,1.2793,1.28148
64,2013-04-01,1.28112,1.28677,1.2771,1.2843499999999999
65,2013-04-02,1.28431,1.28775,1.28086,1.28223
66,2013-04-03,1.28221,1.28639,1.27898,1.28427
67,2013-04-04,1.28427,1.29487,1.27454,1.2933
68,2013-04-05,1.2933,1.30397,1.29005,1.29915
69,2013-04-08,1.2993700000000001,1.30376,1.29683,1.3018399999999999
70,2013-04-09,1.3018399999999999,1.31029,1.30045,1.30812
71,2013-04-10,1.30811,1.3121399999999999,1.30521,1.30667
72,2013-04-11,1.30668,1.3138,1.30431,1.3106499999999999
73,2013-04-12,1.3106499999999999,1.31262,1.30366,1.31082
74,2013-04-15,1.31025,1.31094,1.3021,1.30466
75,2013-04-16,1.30466,1.32015,1.30275,1.3179
76,2013-04-17,1.3179,1.31995,1.30011,1.30355
77,2013-04-18,1.30355,1.30961,1.3020800000000001,1.30483
78,2013-04-19,1.30485,1.3128199999999999,1.3047,1.3051
79,2013-04-22,1.30691,1.3084,1.3014999999999999,1.30615
80,2013-04-23,1.30615,1.30831,1.2973,1.30006
81,2013-04-24,1.3001,1.3034,1.29547,1.30111
82,2013-04-25,1.30111,1.30933,1.29887,1.30088
83,2013-04-26,1.3009,1.30475,1.29905,1.30267
84,2013-04-29,1.30585,1.31163,1.30318,1.30929
85,2013-04-30,1.30929,1.3185799999999999,1.3054000000000001,1.31664
86,2013-05-01,1.31667,1.32427,1.31605,1.31836
87,2013-05-02,1.31842,1.32176,1.30376,1.30618
88,2013-05-03,1.3062,1.31582,1.30323,1.31131
89,2013-05-06,1.3117,1.31406,1.30534,1.30727
90,2013-05-07,1.30728,1.31315,1.30677,1.3078699999999999
91,2013-05-08,1.3078699999999999,1.31944,1.30715,1.316
92,2013-05-09,1.31592,1.31769,1.30098,1.30441
93,2013-05-10,1.30446,1.30506,1.2934999999999999,1.29853
94,2013-05-13,1.29756,1.29982,1.2941500000000001,1.2982
95,2013-05-14,1.29817,1.30293,1.29129,1.2931300000000001
96,2013-05-15,1.2931300000000001,1.29424,1.2843,1.28802
97,2013-05-16,1.28808,1.29297,1.28463,1.28829
98,2013-05-17,1.2883499999999999,1.28897,1.27962,1.28363
99,2013-05-20,1.28446,1.29006,1.28192,1.28839
100,2013-05-21,1.2884,1.29333,1.28413,1.29061
101,2013-05-22,1.29055,1.2998,1.28335,1.28529
102,2013-05-23,1.2852700000000001,1.2956400000000001,1.28214,1.29321
103,2013-05-24,1.29322,1.2993299999999999,1.29043,1.29278
104,2013-05-27,1.29363,1.29485,1.29152,1.29335
105,2013-05-28,1.29332,1.29496,1.2849300000000001,1.28522
106,2013-05-29,1.28522,1.29775,1.28378,1.29401
107,2013-05-30,1.29398,1.30614,1.29334,1.3044
108,2013-05-31,1.30458,1.30593,1.2944200000000001,1.29956
109,2013-06-03,1.29922,1.31074,1.29555,1.307
110,2013-06-04,1.3069899999999999,1.31012,1.30426,1.30823
111,2013-06-05,1.3082099999999999,1.3115700000000001,1.30532,1.30923
112,2013-06-06,1.30923,1.33045,1.30749,1.32453
113,2013-06-07,1.32452,1.32844,1.31915,1.32168
114,2013-06-10,1.31917,1.32687,1.31772,1.32566
115,2013-06-11,1.3256700000000001,1.33171,1.32322,1.33137
116,2013-06-12,1.33135,1.33589,1.32656,1.3336999999999999
117,2013-06-13,1.33369,1.33898,1.32786,1.33756
118,2013-06-14,1.33734,1.33734,1.32947,1.33445
119,2013-06-17,1.33487,1.33803,1.3318400000000001,1.3362
120,2013-06-18,1.33623,1.3415599999999999,1.33258,1.3394
121,2013-06-19,1.33941,1.34158,1.32621,1.32959
122,2013-06-20,1.32959,1.33015,1.31612,1.3227
123,2013-06-21,1.32268,1.32541,1.30988,1.31209
124,2013-06-24,1.31042,1.3143799999999999,1.30592,1.31232
125,2013-06-25,1.31232,1.31508,1.30651,1.3082099999999999
126,2013-06-26,1.30822,1.3087,1.29848,1.30067
127,2013-06-27,1.3011599999999999,1.30545,1.29999,1.30377
128,2013-06-28,1.30378,1.31022,1.29911,1.30078
129,2013-07-01,1.30144,1.307,1.3005200000000001,1.30614
130,2013-07-02,1.30614,1.3078,1.29636,1.29816
131,2013-07-03,1.2981500000000001,1.30314,1.2923,1.30084
132,2013-07-04,1.30084,1.30232,1.28831,1.2912
133,2013-07-05,1.29114,1.2916699999999999,1.28061,1.28291
134,2013-07-08,1.28204,1.28819,1.28117,1.2867899999999999
135,2013-07-09,1.2868,1.2898100000000001,1.27553,1.27863
136,2013-07-10,1.27862,1.30239,1.27647,1.3023500000000001
137,2013-07-11,1.30236,1.32066,1.3006,1.30957
138,2013-07-12,1.30958,1.3100100000000001,1.29992,1.30651
139,2013-07-15,1.30664,1.30788,1.29934,1.3066
140,2013-07-16,1.3066,1.31742,1.30524,1.3153299999999999
141,2013-07-17,1.31541,1.31781,1.30831,1.31228
142,2013-07-18,1.31228,1.3125499999999999,1.30668,1.31113
143,2013-07-19,1.31115,1.31539,1.30891,1.3140800000000001
144,2013-07-22,1.31366,1.32179,1.31358,1.31842
145,2013-07-23,1.31839,1.32386,1.31634,1.32232
146,2013-07-24,1.32233,1.3256000000000001,1.31772,1.31972
147,2013-07-25,1.31969,1.32956,1.3165499999999999,1.32759
148,2013-07-26,1.32758,1.32968,1.32526,1.32765
149,2013-07-29,1.32792,1.32949,1.32393,1.3262
150,2013-07-30,1.32622,1.33009,1.32346,1.32626
151,2013-07-31,1.32625,1.33446,1.3214000000000001,1.3296299999999999
152,2013-08-01,1.33022,1.33108,1.31943,1.32096
153,2013-08-02,1.32097,1.32937,1.31877,1.32798
154,2013-08-05,1.32813,1.33003,1.32327,1.32611
155,2013-08-06,1.32612,1.33229,1.3246,1.33073
156,2013-08-07,1.3308,1.33452,1.3265500000000001,1.33365
157,2013-08-08,1.33365,1.34002,1.33282,1.33814
158,2013-08-09,1.33809,1.33903,1.3332600000000001,1.3338700000000001
159,2013-08-12,1.33366,1.33439,1.32772,1.3299
160,2013-08-13,1.32991,1.33171,1.32335,1.3260100000000001
161,2013-08-14,1.32605,1.32795,1.32388,1.32577
162,2013-08-15,1.32575,1.33623,1.32058,1.33504
163,2013-08-16,1.33503,1.33798,1.33109,1.33279
164,2013-08-19,1.33354,1.33744,1.33152,1.33357
165,2013-08-20,1.33357,1.34518,1.33233,1.34176
166,2013-08-21,1.34178,1.34267,1.33355,1.33579
167,2013-08-22,1.3357700000000001,1.3373,1.3298,1.33559
168,2013-08-23,1.33557,1.34097,1.33334,1.33788
169,2013-08-26,1.33819,1.33942,1.33566,1.3370199999999999
170,2013-08-27,1.33701,1.33986,1.33232,1.33905
171,2013-08-28,1.33906,1.33976,1.3305,1.33404
172,2013-08-29,1.33404,1.3343099999999999,1.32195,1.32374
173,2013-08-30,1.32389,1.32546,1.3175,1.32195
174,2013-09-02,1.32122,1.3227,1.31837,1.3195700000000001
175,2013-09-03,1.31954,1.31969,1.31386,1.31661
176,2013-09-04,1.31667,1.32178,1.31571,1.32028
177,2013-09-05,1.32043,1.32226,1.31104,1.31177
178,2013-09-06,1.3118,1.3189,1.31047,1.31766
179,2013-09-09,1.31735,1.32806,1.31651,1.32531
180,2013-09-10,1.32534,1.32757,1.323,1.3265500000000001
181,2013-09-11,1.32654,1.33244,1.3243800000000001,1.33108
182,2013-09-12,1.3311,1.3324099999999999,1.32577,1.32998
183,2013-09-13,1.3300100000000001,1.3321100000000001,1.3254299999999999,1.32932
184,2013-09-16,1.33627,1.33854,1.333,1.33349
185,2013-09-17,1.3335,1.33693,1.33251,1.33578
186,2013-09-18,1.33578,1.35415,1.3338,1.3508200000000001
187,2013-09-19,1.35083,1.3568500000000001,1.35009,1.35291
188,2013-09-20,1.35286,1.35486,1.3498,1.35217
189,2013-09-23,1.35318,1.3544399999999999,1.34792,1.34927
190,2013-09-24,1.3493,1.35186,1.34643,1.34702
191,2013-09-25,1.3470900000000001,1.35372,1.34622,1.35219
192,2013-09-26,1.35222,1.3526,1.34722,1.3486500000000001
193,2013-09-27,1.3487,1.35642,1.34741,1.35216
194,2013-09-30,1.34819,1.35556,1.34775,1.35215
195,2013-10-01,1.35215,1.35876,1.35168,1.35241
196,2013-10-02,1.35241,1.36068,1.3506,1.35811
197,2013-10-03,1.35812,1.36455,1.35774,1.36215
198,2013-10-04,1.36219,1.36315,1.35384,1.35565
199,2013-10-07,1.35629,1.3590900000000001,1.35425,1.35766
200,2013-10-08,1.35767,1.3607,1.3557299999999999,1.35727
201,2013-10-09,1.3572899999999999,1.36044,1.34857,1.35232
202,2013-10-10,1.35232,1.35463,1.34877,1.35253
203,2013-10-11,1.35254,1.35813,1.35193,1.35372
204,2013-10-14,1.35569,1.35974,1.35453,1.35591
205,2013-10-15,1.35592,1.35708,1.34794,1.35256
206,2013-10-16,1.35254,1.35673,1.34734,1.35334
207,2013-10-17,1.35335,1.36816,1.35154,1.36723
208,2013-10-18,1.36723,1.37036,1.36594,1.36853
209,2013-10-21,1.36829,1.36884,1.36509,1.36768
210,2013-10-22,1.36769,1.37916,1.36622,1.37781
211,2013-10-23,1.3778000000000001,1.37927,1.37414,1.3775
212,2013-10-24,1.37751,1.38249,1.37647,1.37989
213,2013-10-25,1.37988,1.3832,1.3774199999999999,1.3801999999999999
214,2013-10-28,1.3808,1.38171,1.37748,1.37829
215,2013-10-29,1.37831,1.38129,1.37364,1.37465
216,2013-10-30,1.37465,1.3784100000000001,1.36961,1.3721700000000001
217,2013-10-31,1.37219,1.37384,1.3575,1.3588
218,2013-11-01,1.3587799999999999,1.35892,1.34799,1.3485800000000001
219,2013-11-04,1.3491,1.35244,1.34425,1.35121
220,2013-11-05,1.35121,1.35221,1.34489,1.34717
221,2013-11-06,1.34717,1.35472,1.3467500000000001,1.35149
222,2013-11-07,1.35151,1.35286,1.32959,1.34131
223,2013-11-08,1.34134,1.34376,1.33178,1.33644
224,2013-11-11,1.33574,1.34158,1.33445,1.3406500000000001
225,2013-11-12,1.3406500000000001,1.34558,1.33591,1.34345
226,2013-11-13,1.34344,1.34972,1.339,1.34816
227,2013-11-14,1.34816,1.3494,1.34182,1.34585
228,2013-11-15,1.34582,1.35046,1.3431899999999999,1.34943
229,2013-11-18,1.34917,1.3541699999999999,1.3474300000000001,1.35037
230,2013-11-19,1.35034,1.35469,1.34876,1.35354
231,2013-11-20,1.3535300000000001,1.3577,1.34152,1.3439
232,2013-11-21,1.34387,1.34862,1.33992,1.34753
233,2013-11-22,1.34753,1.35567,1.3462100000000001,1.35554
234,2013-11-25,1.3553600000000001,1.3559999999999999,1.3490199999999999,1.3522
235,2013-11-26,1.35217,1.35747,1.35193,1.35666
236,2013-11-27,1.35673,1.36128,1.35576,1.35776
237,2013-11-28,1.35776,1.36179,1.35635,1.36025
238,2013-11-29,1.36022,1.3621400000000001,1.35798,1.35901
239,2013-12-02,1.3587799999999999,1.36152,1.35259,1.35385
240,2013-12-03,1.3538999999999999,1.36134,1.35241,1.35885
241,2013-12-04,1.35889,1.36052,1.35282,1.35898
242,2013-12-05,1.35896,1.36771,1.35431,1.36722
243,2013-12-06,1.3672,1.37061,1.36195,1.37045
244,2013-12-09,1.37101,1.37452,1.36943,1.37351
245,2013-12-10,1.37354,1.37947,1.37341,1.37589
246,2013-12-11,1.37592,1.38105,1.37412,1.3786100000000001
247,2013-12-12,1.37862,1.3803,1.3737599999999999,1.37501
248,2013-12-13,1.3749799999999999,1.37689,1.37093,1.3737599999999999
249,2013-12-16,1.3737,1.37984,1.37361,1.37582
250,2013-12-17,1.37583,1.3782,1.3723,1.37711
251,2013-12-18,1.3771200000000001,1.38111,1.36727,1.3675
252,2013-12-19,1.3675,1.36938,1.3649200000000001,1.3654899999999999
253,2013-12-20,1.36548,1.3709,1.3625099999999999,1.367
254,2013-12-23,1.36723,1.37164,1.36714,1.36957
255,2013-12-24,1.3695300000000001,1.36987,1.36547,1.36794
256,2013-12-26,1.3685399999999999,1.37018,1.3679700000000001,1.36889
257,2013-12-27,1.3688500000000001,1.3893,1.36881,1.37462
258,2013-12-30,1.37586,1.38189,1.3728500000000001,1.37937
259,2013-12-31,1.37938,1.38123,1.37596,1.37876
260,2014-01-01,1.3755,1.37648,1.37372,1.3758
261,2014-01-02,1.37581,1.3774899999999999,1.36294,1.36643
262,2014-01-03,1.36643,1.36716,1.35821,1.35874
263,2014-01-06,1.35955,1.36528,1.35712,1.36334
264,2014-01-07,1.36334,1.36562,1.3596599999999999,1.36138
265,2014-01-08,1.36142,1.36349,1.35533,1.3574899999999999
266,2014-01-09,1.35746,1.36328,1.35484,1.36017
267,2014-01-10,1.36016,1.36871,1.35721,1.36665
268,2014-01-13,1.36662,1.36846,1.3637299999999999,1.3668
269,2014-01-14,1.3668,1.36992,1.3649,1.36722
270,2014-01-15,1.36728,1.3676,1.35812,1.36042
271,2014-01-16,1.36043,1.3649200000000001,1.3583,1.36162
272,2014-01-17,1.36163,1.36208,1.35168,1.35405
273,2014-01-20,1.35325,1.35677,1.35074,1.35557
274,2014-01-21,1.35557,1.35687,1.35162,1.35591
275,2014-01-22,1.35588,1.35832,1.35344,1.35447
276,2014-01-23,1.3545099999999999,1.36981,1.35303,1.36931
277,2014-01-24,1.3693,1.37393,1.36627,1.36752
278,2014-01-27,1.3679999999999999,1.3716300000000001,1.36529,1.36728
279,2014-01-28,1.3673,1.36882,1.3629,1.36517
280,2014-01-29,1.3651900000000001,1.36845,1.36029,1.36608
281,2014-01-30,1.36609,1.36642,1.35434,1.35565
282,2014-01-31,1.35567,1.35733,1.3479,1.34849
283,2014-02-03,1.34855,1.3535300000000001,1.3477000000000001,1.3525800000000001
284,2014-02-04,1.3526,1.35384,1.34934,1.3514300000000001
285,2014-02-05,1.35147,1.35552,1.34986,1.35361
286,2014-02-06,1.35361,1.36188,1.3484099999999999,1.35898
287,2014-02-07,1.35898,1.36425,1.35516,1.36342
288,2014-02-10,1.36232,1.36513,1.36179,1.36442
289,2014-02-11,1.36441,1.3682699999999999,1.36291,1.36372
290,2014-02-12,1.36375,1.36525,1.3562,1.35948
291,2014-02-13,1.35952,1.36916,1.35852,1.36787
292,2014-02-14,1.36785,1.37145,1.36735,1.36918
293,2014-02-17,1.3700700000000001,1.3724,1.3691900000000001,1.37047
294,2014-02-18,1.37047,1.37696,1.36943,1.37604
295,2014-02-19,1.37601,1.3773,1.37242,1.37321
296,2014-02-20,1.3732199999999999,1.37623,1.36857,1.37202
297,2014-02-21,1.37208,1.37583,1.37018,1.3738000000000001
298,2014-02-24,1.37382,1.3771,1.37081,1.37336
299,2014-02-25,1.37337,1.37668,1.37152,1.37447
300,2014-02-26,1.37449,1.37569,1.3661400000000001,1.3683100000000001
301,2014-02-27,1.3683100000000001,1.37266,1.3643,1.3708
302,2014-02-28,1.37081,1.3824100000000001,1.3694,1.38016
303,2014-03-03,1.37856,1.37924,1.3726,1.37361
304,2014-03-04,1.37362,1.37812,1.37206,1.37395
305,2014-03-05,1.37396,1.37491,1.37072,1.37361
306,2014-03-06,1.37361,1.38723,1.3721,1.38596
307,2014-03-07,1.38599,1.39146,1.38522,1.38746
308,2014-03-10,1.38761,1.3897599999999999,1.38614,1.38769
309,2014-03-11,1.38767,1.38784,1.38335,1.38545
310,2014-03-12,1.38545,1.39142,1.38432,1.39018
311,2014-03-13,1.39018,1.39666,1.3845399999999999,1.38676
312,2014-03-14,1.38676,1.39374,1.38473,1.39134
313,2014-03-17,1.39062,1.39474,1.38788,1.39252
314,2014-03-18,1.3925100000000001,1.3942700000000001,1.38797,1.39304
315,2014-03-19,1.39304,1.39329,1.38095,1.38223
316,2014-03-20,1.38226,1.38448,1.3749,1.37782
317,2014-03-21,1.37781,1.38106,1.3765399999999999,1.37933
318,2014-03-24,1.37914,1.38757,1.37601,1.3838
319,2014-03-25,1.38381,1.3847,1.3749,1.3825
320,2014-03-26,1.38249,1.38263,1.37762,1.3783
321,2014-03-27,1.3783400000000001,1.37967,1.37283,1.3743699999999999
322,2014-03-28,1.37436,1.37729,1.37047,1.37513
323,2014-03-31,1.37531,1.3808500000000001,1.37215,1.37735
324,2014-04-01,1.37734,1.38152,1.3769,1.3793199999999999
325,2014-04-02,1.37931,1.38201,1.3753,1.3765100000000001
326,2014-04-03,1.37653,1.38066,1.3698000000000001,1.37168
327,2014-04-04,1.37169,1.3731200000000001,1.36725,1.3701400000000001
328,2014-04-07,1.37008,1.37483,1.3696,1.37412
329,2014-04-08,1.37413,1.38116,1.37371,1.37946
330,2014-04-09,1.37955,1.3862,1.37799,1.38536
331,2014-04-10,1.38534,1.38988,1.38357,1.38868
332,2014-04-11,1.38868,1.3905699999999999,1.38632,1.3884400000000001
333,2014-04-14,1.3857300000000001,1.3862700000000001,1.3808,1.38181
334,2014-04-15,1.38185,1.3833199999999999,1.37899,1.38133
335,2014-04-16,1.38133,1.38507,1.38035,1.3816
336,2014-04-17,1.3816,1.38645,1.38109,1.38131
337,2014-04-18,1.3813,1.38222,1.38068,1.38068
338,2014-04-21,1.38164,1.3830200000000001,1.37869,1.37944
339,2014-04-22,1.37945,1.38247,1.37849,1.38053
340,2014-04-23,1.38052,1.38545,1.38001,1.3816
341,2014-04-24,1.38158,1.38432,1.37912,1.38312
342,2014-04-25,1.38314,1.3848099999999999,1.38267,1.3833
343,2014-04-28,1.38394,1.38792,1.38145,1.38497
344,2014-04-29,1.38497,1.38788,1.3805399999999999,1.38116
345,2014-04-30,1.38118,1.38764,1.3774899999999999,1.38653
346,2014-05-01,1.38656,1.38889,1.38626,1.3867
347,2014-05-02,1.3867099999999999,1.38811,1.3812,1.38689
348,2014-05-05,1.38724,1.38858,1.38643,1.3874
