,Date,Open,High,Low,Close
349,2014-05-06,1.38743,1.39511,1.38719,1.3924699999999999
350,2014-05-07,1.39248,1.39384,1.39097,1.39109
351,2014-05-08,1.39109,1.39932,1.38328,1.38392
352,2014-05-09,1.3839299999999999,1.38441,1.37453,1.37577
353,2014-05-12,1.37569,1.37747,1.37492,1.37582
354,2014-05-13,1.37582,1.37713,1.36889,1.3703400000000001
355,2014-05-14,1.37035,1.37304,1.36978,1.37142
356,2014-05-15,1.3713899999999999,1.3732199999999999,1.36484,1.37101
357,2014-05-16,1.37101,1.37267,1.3685100000000001,1.36933
358,2014-05-19,1.36978,1.37337,1.36951,1.37085
359,2014-05-20,1.37086,1.37133,1.3678,1.36989
360,2014-05-21,1.36991,1.37229,1.36353,1.36856
361,2014-05-22,1.36856,1.36871,1.3645100000000001,1.36561
362,2014-05-23,1.36557,1.36563,1.36155,1.3628
363,2014-05-26,1.36246,1.3654,1.3615300000000001,1.36438
364,2014-05-27,1.36439,1.36681,1.36123,1.36334
365,2014-05-28,1.3633600000000001,1.3637299999999999,1.3588,1.35921
366,2014-05-29,1.3592,1.36253,1.35858,1.36017
367,2014-05-30,1.36019,1.36498,1.3598,1.3633899999999999
368,2014-06-02,1.36304,1.36359,1.35879,1.35979
369,2014-06-03,1.35979,1.36475,1.35867,1.3627099999999999
370,2014-06-04,1.3626800000000001,1.36389,1.35962,1.36001
371,2014-06-05,1.3599700000000001,1.36693,1.35028,1.36628
372,2014-06-06,1.36629,1.36769,1.36208,1.36423
373,2014-06-09,1.3645800000000001,1.36685,1.35823,1.35923
374,2014-06-10,1.35925,1.36017,1.35333,1.35445
375,2014-06-11,1.35445,1.35569,1.35215,1.35337
376,2014-06-12,1.35339,1.35714,1.35121,1.35489
377,2014-06-13,1.3549,1.3578700000000001,1.3520699999999999,1.35379
378,2014-06-16,1.35373,1.35792,1.35129,1.3572199999999999
379,2014-06-17,1.3571900000000001,1.35869,1.3536000000000001,1.35462
380,2014-06-18,1.3546,1.35992,1.35416,1.3587500000000001
381,2014-06-19,1.3587500000000001,1.36433,1.35838,1.3606
382,2014-06-20,1.36063,1.36338,1.35642,1.35995
383,2014-06-23,1.35949,1.36133,1.35738,1.36035
384,2014-06-24,1.36037,1.36274,1.35832,1.36028
385,2014-06-25,1.36028,1.3651,1.36003,1.36306
386,2014-06-26,1.36306,1.36411,1.35757,1.3612
387,2014-06-27,1.36124,1.36502,1.36098,1.3648799999999999
388,2014-06-30,1.3645,1.36969,1.36402,1.36927
389,2014-07-02,1.36786,1.3682,1.36422,1.36567
390,2014-07-03,1.36568,1.36639,1.35962,1.3608799999999999
391,2014-07-04,1.36087,1.3611,1.3585099999999999,1.35944
392,2014-07-07,1.35935,1.36089,1.35758,1.36056
393,2014-07-08,1.36055,1.36172,1.35881,1.36117
394,2014-07-09,1.36116,1.36473,1.36021,1.36404
395,2014-07-10,1.36403,1.36506,1.35891,1.36063
396,2014-07-11,1.36064,1.3624399999999999,1.35916,1.36032
397,2014-07-14,1.36055,1.36401,1.3597299999999999,1.3620700000000001
398,2014-07-15,1.36206,1.36277,1.35619,1.35679
399,2014-07-16,1.35679,1.35714,1.35206,1.35251
400,2014-07-17,1.35249,1.35399,1.35163,1.3525800000000001
401,2014-07-18,1.3525800000000001,1.35358,1.34908,1.35203
402,2014-07-21,1.3526799999999999,1.35484,1.35123,1.35221
403,2014-07-22,1.35221,1.3529,1.34584,1.34659
404,2014-07-23,1.34659,1.34737,1.34545,1.34622
405,2014-07-24,1.34622,1.34846,1.34378,1.34622
406,2014-07-25,1.34622,1.34752,1.3421,1.34288
407,2014-07-28,1.34305,1.34436,1.34265,1.34393
408,2014-07-29,1.34393,1.3444099999999999,1.34039,1.34087
409,2014-07-30,1.34088,1.34149,1.3366500000000001,1.33945
410,2014-07-31,1.33945,1.3400400000000001,1.3371,1.33877
411,2014-08-01,1.33872,1.34446,1.33781,1.34264
412,2014-08-04,1.34271,1.34308,1.34091,1.34218
413,2014-08-05,1.3421699999999999,1.34244,1.3357999999999999,1.33712
414,2014-08-06,1.33712,1.33875,1.33327,1.33838
415,2014-08-07,1.33836,1.33933,1.3336700000000001,1.3361399999999999
416,2014-08-08,1.33613,1.34323,1.33432,1.34094
417,2014-08-11,1.34061,1.34082,1.33801,1.33843
418,2014-08-12,1.33843,1.33857,1.33356,1.3367
419,2014-08-13,1.33674,1.34148,1.33419,1.3363
420,2014-08-14,1.3363,1.34074,1.33479,1.33637
421,2014-08-15,1.33637,1.34114,1.33583,1.33975
422,2014-08-18,1.33913,1.33988,1.33526,1.3361100000000001
423,2014-08-19,1.3361100000000001,1.33627,1.33129,1.33174
424,2014-08-20,1.33174,1.3324,1.3255,1.32576
425,2014-08-21,1.32575,1.32881,1.32417,1.32819
426,2014-08-22,1.32817,1.3296299999999999,1.3220399999999999,1.32381
427,2014-08-25,1.31914,1.321,1.31834,1.31903
428,2014-08-26,1.31904,1.32144,1.31644,1.3168199999999999
429,2014-08-27,1.31681,1.32094,1.3152300000000001,1.31935
430,2014-08-28,1.31934,1.3220399999999999,1.31596,1.3183799999999999
431,2014-08-29,1.31837,1.3195999999999999,1.31323,1.31323
432,2014-09-01,1.31292,1.31451,1.31188,1.31273
433,2014-09-02,1.31271,1.31365,1.31098,1.31326
434,2014-09-03,1.31323,1.316,1.31219,1.31487
435,2014-09-04,1.31488,1.3154,1.2920099999999999,1.2935699999999999
436,2014-09-05,1.2935699999999999,1.29883,1.29221,1.2951
437,2014-09-08,1.29531,1.2959,1.28811,1.29001
438,2014-09-09,1.29,1.29574,1.28594,1.29404
439,2014-09-10,1.29403,1.2962799999999999,1.28833,1.29157
440,2014-09-11,1.29157,1.29516,1.28966,1.29233
441,2014-09-12,1.29231,1.29791,1.29089,1.29643
442,2014-09-15,1.29679,1.29694,1.29088,1.29409
443,2014-09-16,1.2940800000000001,1.29951,1.29223,1.29574
444,2014-09-17,1.29575,1.29814,1.28355,1.28449
445,2014-09-18,1.28456,1.29303,1.2834699999999999,1.2916
446,2014-09-19,1.2916,1.2928899999999999,1.28275,1.28284
447,2014-09-22,1.28267,1.2867899999999999,1.28164,1.28464
448,2014-09-23,1.28463,1.29012,1.28427,1.2848600000000001
449,2014-09-24,1.28485,1.28637,1.27742,1.2778
450,2014-09-25,1.2778100000000001,1.27834,1.26968,1.27515
451,2014-09-26,1.27515,1.27607,1.26769,1.26825
452,2014-09-29,1.2681200000000001,1.27149,1.26638,1.26887
453,2014-09-30,1.26889,1.27024,1.25712,1.26307
454,2014-10-01,1.26306,1.26397,1.25837,1.26185
455,2014-10-02,1.26183,1.2698800000000001,1.26138,1.26696
456,2014-10-03,1.267,1.26719,1.25006,1.25145
457,2014-10-06,1.25132,1.2675,1.25089,1.2653400000000001
458,2014-10-07,1.26536,1.2682,1.25836,1.26646
459,2014-10-08,1.2664900000000001,1.27489,1.26228,1.27304
460,2014-10-09,1.2730299999999999,1.27914,1.26638,1.26895
461,2014-10-10,1.26895,1.27161,1.26056,1.26272
462,2014-10-13,1.26273,1.27681,1.26273,1.27412
463,2014-10-14,1.27412,1.27489,1.264,1.2658
464,2014-10-15,1.2658,1.28868,1.26248,1.28156
465,2014-10-16,1.28173,1.2845,1.2705899999999999,1.2804
466,2014-10-17,1.28036,1.28368,1.27435,1.27591
467,2014-10-20,1.27552,1.28164,1.27308,1.27942
468,2014-10-21,1.27941,1.28397,1.27107,1.27112
469,2014-10-22,1.2711299999999999,1.2739099999999999,1.26367,1.26441
470,2014-10-23,1.26444,1.26762,1.2613400000000001,1.26447
471,2014-10-24,1.26447,1.26953,1.2634400000000001,1.26681
472,2014-10-27,1.2675100000000001,1.27231,1.26653,1.26947
473,2014-10-28,1.26947,1.27644,1.26848,1.27355
474,2014-10-29,1.27355,1.27701,1.26261,1.26377
475,2014-10-30,1.26376,1.26388,1.25469,1.26047
476,2014-10-31,1.26047,1.26135,1.24851,1.25231
477,2014-11-03,1.25085,1.2511,1.2438500000000001,1.24903
478,2014-11-04,1.24901,1.25772,1.2487,1.25521
479,2014-11-05,1.2551999999999999,1.25665,1.2456800000000001,1.24746
480,2014-11-06,1.24746,1.25328,1.23645,1.23786
481,2014-11-07,1.23785,1.24683,1.23571,1.24535
482,2014-11-10,1.24637,1.2509000000000001,1.2418,1.24235
483,2014-11-11,1.24234,1.24988,1.23939,1.24728
484,2014-11-12,1.24729,1.24974,1.24187,1.24279
485,2014-11-13,1.24281,1.24917,1.24259,1.24747
486,2014-11-14,1.24744,1.25462,1.23988,1.2521499999999999
487,2014-11-17,1.25204,1.2577099999999999,1.2444,1.24491
488,2014-11-18,1.24492,1.25449,1.24432,1.25311
489,2014-11-19,1.25309,1.25991,1.25116,1.25446
490,2014-11-20,1.25446,1.25746,1.2504,1.25413
491,2014-11-21,1.25412,1.25675,1.23747,1.23892
492,2014-11-24,1.23623,1.24444,1.23623,1.2441
493,2014-11-25,1.24407,1.24865,1.24015,1.24736
494,2014-11-26,1.24734,1.2530999999999999,1.24429,1.25044
495,2014-11-27,1.25047,1.25233,1.24643,1.24664
496,2014-11-28,1.24657,1.24897,1.24259,1.24498
497,2014-12-01,1.24613,1.25062,1.24189,1.24682
498,2014-12-02,1.24685,1.24757,1.23765,1.23818
499,2014-12-03,1.23806,1.23904,1.23008,1.23092
500,2014-12-04,1.23103,1.24561,1.22794,1.23787
501,2014-12-05,1.23767,1.23925,1.2270699999999999,1.22844
502,2014-12-08,1.22828,1.23435,1.22472,1.23162
503,2014-12-09,1.23061,1.24476,1.2292,1.23736
504,2014-12-10,1.23737,1.24481,1.2361900000000001,1.24467
505,2014-12-11,1.24435,1.24949,1.237,1.2408
506,2014-12-12,1.24112,1.2485,1.23842,1.246
507,2014-12-15,1.24731,1.24785,1.2414399999999999,1.24345
508,2014-12-16,1.2435100000000001,1.25696,1.24334,1.25102
509,2014-12-17,1.25079,1.2515399999999999,1.23204,1.23406
510,2014-12-18,1.23405,1.23527,1.22656,1.22856
511,2014-12-19,1.22849,1.23019,1.222,1.22224
512,2014-12-22,1.2223,1.22723,1.22164,1.22285
513,2014-12-23,1.22285,1.22454,1.21644,1.21721
514,2014-12-24,1.21721,1.22199,1.21693,1.21891
515,2014-12-26,1.22085,1.22108,1.21684,1.21773
516,2014-12-29,1.21807,1.2220900000000001,1.2143,1.215
517,2014-12-30,1.215,1.21873,1.21237,1.21546
518,2014-12-31,1.21525,1.21695,1.20973,1.20995
519,2015-01-02,1.20538,1.2069,1.19997,1.20014
520,2015-01-05,1.19454,1.19757,1.18642,1.19317
521,2015-01-06,1.19318,1.19682,1.18836,1.18887
522,2015-01-07,1.18889,1.18956,1.18014,1.18386
523,2015-01-08,1.18386,1.1846700000000001,1.17536,1.17899
524,2015-01-09,1.17901,1.1844999999999999,1.1762299999999999,1.18402
525,2015-01-12,1.18481,1.18702,1.17856,1.18325
526,2015-01-13,1.18324,1.18589,1.17529,1.17718
527,2015-01-14,1.17712,1.18451,1.17267,1.17881
528,2015-01-15,1.17882,1.17921,1.15673,1.1629800000000001
529,2015-01-16,1.16305,1.16479,1.14594,1.1565
530,2015-01-19,1.15524,1.16381,1.15512,1.1606
531,2015-01-20,1.1605,1.16138,1.15397,1.15479
532,2015-01-21,1.1548,1.1679,1.15406,1.16087
533,2015-01-22,1.16088,1.16485,1.13156,1.13642
534,2015-01-23,1.1363,1.13731,1.11145,1.12032
535,2015-01-26,1.11492,1.12945,1.1097,1.1237300000000001
536,2015-01-27,1.12377,1.14221,1.1223,1.13803
537,2015-01-28,1.13803,1.13828,1.12757,1.12865
538,2015-01-29,1.12867,1.1367,1.12612,1.13185
539,2015-01-30,1.13154,1.13628,1.1277,1.1284399999999999
540,2015-02-02,1.1311499999999999,1.13616,1.12918,1.13413
541,2015-02-03,1.13399,1.15332,1.13122,1.14781
542,2015-02-04,1.14779,1.14842,1.13155,1.13433
543,2015-02-05,1.13428,1.14983,1.13035,1.14763
544,2015-02-06,1.1476,1.1485,1.1309,1.13102
545,2015-02-09,1.12952,1.13586,1.12698,1.1323400000000001
546,2015-02-10,1.13233,1.13448,1.12726,1.13197
547,2015-02-11,1.1320000000000001,1.13466,1.12794,1.13351
548,2015-02-12,1.13348,1.14224,1.13016,1.14022
549,2015-02-13,1.1402,1.14421,1.13792,1.13919
550,2015-02-16,1.13994,1.14285,1.13191,1.13528
551,2015-02-17,1.13533,1.14478,1.13217,1.141
552,2015-02-18,1.14097,1.14152,1.13335,1.13962
553,2015-02-19,1.1396,1.14496,1.1355,1.13674
554,2015-02-20,1.13675,1.14231,1.12788,1.13785
555,2015-02-23,1.1394,1.13952,1.12947,1.1334
556,2015-02-24,1.13335,1.13577,1.129,1.13397
557,2015-02-25,1.13395,1.1388,1.13353,1.13606
558,2015-02-26,1.13593,1.13791,1.11834,1.11975
559,2015-02-27,1.11975,1.12446,1.11758,1.11957
560,2015-03-02,1.11805,1.12402,1.11597,1.11824
561,2015-03-03,1.11835,1.12171,1.11545,1.11752
562,2015-03-04,1.11742,1.11852,1.10615,1.10767
563,2015-03-05,1.10772,1.11118,1.09879,1.10291
564,2015-03-06,1.10284,1.10322,1.0838700000000001,1.08433
565,2015-03-09,1.08296,1.09061,1.08227,1.08518
566,2015-03-10,1.08509,1.08547,1.06676,1.06785
567,2015-03-11,1.06791,1.07163,1.05108,1.05444
568,2015-03-12,1.05457,1.06833,1.04943,1.06241
569,2015-03-13,1.06238,1.06343,1.04619,1.0491
570,2015-03-16,1.04855,1.06193,1.04791,1.05669
571,2015-03-17,1.05664,1.06505,1.0551,1.05972
572,2015-03-18,1.05961,1.10415,1.05797,1.08284
573,2015-03-19,1.08291,1.09191,1.06125,1.06561
574,2015-03-20,1.06562,1.08813,1.0655000000000001,1.08189
575,2015-03-23,1.08667,1.09707,1.07667,1.0944099999999999
576,2015-03-24,1.09457,1.10286,1.08897,1.09176
577,2015-03-25,1.09184,1.10139,1.09002,1.09708
578,2015-03-26,1.09711,1.10515,1.08555,1.0874
579,2015-03-27,1.08743,1.09473,1.08007,1.08841
580,2015-03-30,1.08841,1.08913,1.08095,1.0832
581,2015-03-31,1.08317,1.08447,1.07123,1.07308
582,2015-04-01,1.07331,1.07992,1.0718,1.07624
583,2015-04-02,1.07622,1.09048,1.07497,1.08792
584,2015-04-03,1.08793,1.10261,1.08632,1.09679
585,2015-04-06,1.10007,1.10348,1.0909,1.09213
586,2015-04-07,1.09211,1.0954,1.08029,1.08137
587,2015-04-08,1.08137,1.0887,1.07627,1.07795
588,2015-04-09,1.07796,1.07884,1.06372,1.06584
589,2015-04-10,1.06585,1.06833,1.05674,1.0603
590,2015-04-13,1.0603,1.0619,1.05202,1.05659
591,2015-04-14,1.05658,1.07043,1.05311,1.06539
592,2015-04-15,1.06534,1.07015,1.05705,1.06869
593,2015-04-16,1.06869,1.08172,1.06246,1.07592
594,2015-04-17,1.07592,1.08481,1.07343,1.08089
595,2015-04-20,1.08089,1.08195,1.0712,1.07379
596,2015-04-21,1.07379,1.07808,1.0659399999999999,1.07333
597,2015-04-22,1.07333,1.08004,1.07079,1.07253
598,2015-04-23,1.07253,1.08458,1.0665499999999999,1.08245
599,2015-04-24,1.08245,1.08996,1.07842,1.087
600,2015-04-27,1.08627,1.09263,1.08191,1.08869
601,2015-04-28,1.08897,1.09905,1.08595,1.09788
602,2015-04-29,1.09767,1.11875,1.09591,1.11265
603,2015-04-30,1.11277,1.12659,1.10708,1.12222
604,2015-05-01,1.12188,1.12896,1.11742,1.11967
605,2015-05-04,1.11922,1.12238,1.11224,1.11469
606,2015-05-05,1.11444,1.12203,1.10662,1.11849
607,2015-05-06,1.1185100000000001,1.13693,1.11749,1.13447
608,2015-05-07,1.13473,1.13918,1.12371,1.12657
609,2015-05-08,1.12654,1.12876,1.11789,1.12085
610,2015-05-11,1.12,1.12053,1.11305,1.11542
611,2015-05-12,1.11544,1.1278,1.11337,1.12127
612,2015-05-13,1.12127,1.13821,1.12019,1.13542
613,2015-05-14,1.13535,1.14442,1.13402,1.14095
614,2015-05-15,1.14094,1.14661,1.13233,1.14466
615,2015-05-18,1.14485,1.14485,1.12979,1.1314
616,2015-05-19,1.13146,1.13256,1.11184,1.1149
617,2015-05-20,1.11506,1.11514,1.10616,1.10932
618,2015-05-21,1.10917,1.11807,1.1078999999999999,1.11113
619,2015-05-22,1.11113,1.12069,1.10016,1.10141
620,2015-05-25,1.10052,1.10089,1.09584,1.09769
621,2015-05-26,1.09764,1.09806,1.08626,1.08723
622,2015-05-27,1.08718,1.09284,1.08185,1.09034
623,2015-05-28,1.09035,1.09579,1.08681,1.09473
624,2015-05-29,1.09471,1.10053,1.09251,1.09895
625,2015-06-01,1.09835,1.09876,1.08865,1.0925799999999999
626,2015-06-02,1.09257,1.11927,1.09152,1.11501
627,2015-06-03,1.11499,1.12843,1.10811,1.12737
628,2015-06-04,1.12736,1.1379299999999999,1.12219,1.12372
629,2015-06-05,1.1237,1.12793,1.10489,1.11163
630,2015-06-08,1.11018,1.13063,1.10837,1.12908
631,2015-06-09,1.12902,1.13446,1.12136,1.12817
632,2015-06-10,1.12796,1.13855,1.12599,1.1323
633,2015-06-11,1.13232,1.13306,1.11816,1.1256599999999999
634,2015-06-12,1.12567,1.12961,1.11509,1.12621
635,2015-06-15,1.12133,1.12938,1.11893,1.1282
636,2015-06-16,1.1283,1.13292,1.12044,1.12467
637,2015-06-17,1.12467,1.13574,1.12057,1.13365
638,2015-06-18,1.13365,1.1436,1.13297,1.13595
639,2015-06-19,1.13575,1.13962,1.12915,1.13483
640,2015-06-22,1.1374,1.14097,1.1311499999999999,1.13396
641,2015-06-23,1.13398,1.13469,1.11347,1.11674
642,2015-06-24,1.11663,1.12344,1.11539,1.12033
643,2015-06-25,1.12056,1.12273,1.11534,1.12035
644,2015-06-26,1.12023,1.12194,1.11297,1.11713
645,2015-06-29,1.10047,1.12776,1.09538,1.1235
646,2015-06-30,1.12346,1.12437,1.11123,1.11453
647,2015-07-01,1.1138,1.11708,1.10425,1.10518
648,2015-07-02,1.10525,1.11209,1.1031900000000001,1.10826
649,2015-07-03,1.10835,1.11175,1.10643,1.11038
650,2015-07-06,1.09794,1.1095,1.09688,1.10551
651,2015-07-07,1.10551,1.10581,1.09158,1.10103
652,2015-07-08,1.10104,1.10925,1.09734,1.10756
653,2015-07-09,1.10754,1.11245,1.0991,1.10353
654,2015-07-10,1.10353,1.12153,1.103,1.11541
655,2015-07-13,1.10993,1.11963,1.09948,1.10001
656,2015-07-14,1.10001,1.10808,1.09649,1.10082
657,2015-07-15,1.10082,1.10349,1.09293,1.09477
658,2015-07-16,1.09483,1.0962,1.08549,1.0873
659,2015-07-17,1.08731,1.09063,1.08281,1.08299
660,2015-07-20,1.08332,1.08695,1.08078,1.08245
661,2015-07-21,1.08243,1.0969,1.08109,1.09324
662,2015-07-22,1.09341,1.09662,1.08691,1.09278
663,2015-07-23,1.09234,1.1018,1.09213,1.09826
664,2015-07-24,1.098,1.09955,1.09251,1.09762
665,2015-07-27,1.09759,1.11292,1.09687,1.10866
666,2015-07-28,1.10871,1.10995,1.10219,1.10592
667,2015-07-29,1.10588,1.10837,1.09667,1.09821
668,2015-07-30,1.09809,1.0989,1.08931,1.09313
669,2015-07-31,1.09304,1.11139,1.09208,1.09831
670,2015-08-03,1.09711,1.09957,1.0941,1.09503
671,2015-08-04,1.09493,1.09873,1.08786,1.08809
672,2015-08-05,1.08783,1.0937000000000001,1.08477,1.09052
673,2015-08-06,1.09041,1.09433,1.08733,1.09235
674,2015-08-07,1.09216,1.0977999999999999,1.08548,1.0964
675,2015-08-10,1.09623,1.10411,1.0925,1.10154
676,2015-08-11,1.10167,1.1088,1.09602,1.1037
677,2015-08-12,1.1039,1.12137,1.1024,1.11553
678,2015-08-13,1.11563,1.11885,1.10796,1.11476
679,2015-08-14,1.1146,1.11885,1.10976,1.111
680,2015-08-17,1.1114,1.11245,1.10584,1.10728
681,2015-08-18,1.10738,1.10935,1.10171,1.10228
682,2015-08-19,1.10238,1.11342,1.10174,1.1116
683,2015-08-20,1.11154,1.1244399999999999,1.11067,1.12375
684,2015-08-21,1.12372,1.13884,1.12289,1.13865
685,2015-08-24,1.13742,1.17138,1.13679,1.16129
686,2015-08-25,1.16168,1.16214,1.13961,1.15127
687,2015-08-26,1.15155,1.15612,1.12912,1.1311499999999999
688,2015-08-27,1.13072,1.13642,1.12028,1.12393
689,2015-08-28,1.12428,1.13094,1.11559,1.11803
690,2015-08-31,1.11767,1.1262,1.11692,1.1209
691,2015-09-01,1.12079,1.13318,1.12077,1.13133
692,2015-09-02,1.13127,1.13193,1.12162,1.12258
693,2015-09-03,1.12252,1.1243,1.10869,1.11222
694,2015-09-04,1.11206,1.11894,1.10897,1.11469
695,2015-09-07,1.11571,1.11774,1.1121,1.11684
696,2015-09-08,1.1166800000000001,1.12292,1.11522,1.12012
697,2015-09-09,1.11981,1.1216,1.11313,1.1206
698,2015-09-10,1.1202,1.1295,1.11715,1.12776
699,2015-09-11,1.12755,1.13493,1.12538,1.13395
700,2015-09-14,1.1329799999999999,1.13729,1.12832,1.1315
701,2015-09-15,1.13145,1.13284,1.1258,1.12687
702,2015-09-16,1.1268,1.13204,1.12138,1.1289
703,2015-09-17,1.12885,1.14408,1.12842,1.14336
704,2015-09-18,1.14333,1.146,1.12691,1.12985
705,2015-09-21,1.12823,1.1329799999999999,1.11809,1.11888
706,2015-09-22,1.11886,1.12072,1.1113,1.11236
707,2015-09-23,1.11229,1.1213,1.11049,1.11844
708,2015-09-24,1.11843,1.1295600000000001,1.11641,1.12321
709,2015-09-25,1.1228,1.1228,1.11159,1.11994
710,2015-09-28,1.1191,1.12474,1.11463,1.12436
711,2015-09-29,1.12441,1.1280999999999999,1.11935,1.12478
