,Date,Open,High,Low,Close
712,2015-09-30,1.12469,1.1261,1.11569,1.11763
713,2015-10-01,1.11748,1.1209,1.11347,1.11939
714,2015-10-02,1.11931,1.13181,1.11501,1.1209500000000001
715,2015-10-05,1.12202,1.1289,1.11731,1.11871
716,2015-10-06,1.11854,1.12792,1.11717,1.12704
717,2015-10-07,1.12706,1.1284,1.12112,1.12368
718,2015-10-08,1.12353,1.13265,1.12341,1.12756
719,2015-10-09,1.12748,1.13869,1.12667,1.13569
720,2015-10-12,1.13588,1.1396600000000001,1.13547,1.13578
721,2015-10-13,1.13571,1.14108,1.13438,1.13782
722,2015-10-14,1.13773,1.14889,1.13768,1.1473
723,2015-10-15,1.14723,1.1494900000000001,1.13629,1.13803
724,2015-10-16,1.13819,1.13945,1.13339,1.13474
725,2015-10-19,1.13546,1.13788,1.1305399999999999,1.13269
726,2015-10-20,1.13268,1.13868,1.1323699999999999,1.13453
727,2015-10-21,1.1343,1.13772,1.13342,1.13382
728,2015-10-22,1.13372,1.13507,1.10998,1.11087
729,2015-10-23,1.11055,1.11394,1.0996299999999999,1.10169
730,2015-10-26,1.10071,1.10682,1.10035,1.10529
731,2015-10-27,1.10524,1.1078000000000001,1.103,1.10462
732,2015-10-28,1.10454,1.10955,1.08966,1.09267
733,2015-10-29,1.09268,1.09862,1.09026,1.0985800000000001
734,2015-10-30,1.0985800000000001,1.10723,1.09653,1.1005
735,2015-11-02,1.10266,1.10527,1.09998,1.1015
736,2015-11-03,1.10139,1.10298,1.09357,1.09627
737,2015-11-04,1.09626,1.0967500000000001,1.08439,1.08653
738,2015-11-05,1.08628,1.08972,1.08333,1.08828
739,2015-11-06,1.08825,1.08935,1.0707,1.0739
740,2015-11-09,1.07283,1.07896,1.07191,1.0749900000000001
741,2015-11-10,1.075,1.07637,1.0674,1.07227
742,2015-11-11,1.07214,1.07733,1.07054,1.07417
743,2015-11-12,1.07432,1.08301,1.06906,1.0812
744,2015-11-13,1.08103,1.08167,1.07137,1.07668
745,2015-11-16,1.07366,1.07578,1.06744,1.06847
746,2015-11-17,1.0677,1.06904,1.06305,1.0643
747,2015-11-18,1.06413,1.06922,1.06166,1.06583
748,2015-11-19,1.06574,1.07628,1.06549,1.07338
749,2015-11-20,1.07322,1.07382,1.06397,1.06451
750,2015-11-23,1.06372,1.06565,1.05922,1.06354
751,2015-11-24,1.06355,1.0673300000000001,1.06193,1.06426
752,2015-11-25,1.0642800000000001,1.0689,1.05657,1.06238
753,2015-11-26,1.06228,1.0627,1.05996,1.06102
754,2015-11-27,1.06101,1.06376,1.05682,1.05938
755,2015-11-30,1.05887,1.05947,1.05576,1.05643
756,2015-12-01,1.05639,1.06369,1.05629,1.06324
757,2015-12-02,1.0634,1.06355,1.05505,1.06135
758,2015-12-03,1.06121,1.09807,1.05222,1.09385
759,2015-12-04,1.09408,1.09559,1.08357,1.08779
760,2015-12-07,1.08681,1.08872,1.07958,1.08366
761,2015-12-08,1.08348,1.09021,1.08299,1.0892
762,2015-12-09,1.08895,1.10427,1.08789,1.10244
763,2015-12-10,1.10214,1.10242,1.09247,1.09401
764,2015-12-11,1.09395,1.10305,1.09263,1.09894
765,2015-12-14,1.09801,1.10483,1.09452,1.09922
766,2015-12-15,1.09905,1.10593,1.09044,1.09285
767,2015-12-16,1.09289,1.10116,1.08878,1.09104
768,2015-12-17,1.09097,1.09138,1.08023,1.08245
769,2015-12-18,1.08242,1.08742,1.08047,1.08613
770,2015-12-21,1.08511,1.09387,1.08457,1.09139
771,2015-12-22,1.09133,1.09839,1.09021,1.09568
772,2015-12-23,1.09506,1.09568,1.08696,1.09099
773,2015-12-24,1.09087,1.09673,1.09023,1.09542
774,2015-12-28,1.0944099999999999,1.09922,1.0944099999999999,1.09681
775,2015-12-29,1.09641,1.09914,1.08988,1.0918
776,2015-12-30,1.09214,1.09434,1.0901399999999999,1.09312
777,2015-12-31,1.09303,1.09368,1.08526,1.08609
778,2016-01-04,1.08696,1.09462,1.07808,1.08319
779,2016-01-05,1.08274,1.08386,1.07104,1.07463
780,2016-01-06,1.07464,1.07992,1.07127,1.07796
781,2016-01-07,1.07789,1.09399,1.07707,1.09287
782,2016-01-08,1.09243,1.09331,1.08028,1.09245
783,2016-01-11,1.09171,1.09697,1.08476,1.08581
784,2016-01-12,1.08568,1.08999,1.08193,1.0857
785,2016-01-13,1.08579,1.0887,1.08046,1.08757
786,2016-01-14,1.08739,1.09429,1.08342,1.08634
787,2016-01-15,1.08647,1.09844,1.0854300000000001,1.09132
788,2016-01-18,1.09206,1.09273,1.08684,1.08941
789,2016-01-19,1.08894,1.09389,1.08591,1.09065
790,2016-01-20,1.09051,1.09757,1.08769,1.08883
791,2016-01-21,1.08876,1.09208,1.0777,1.0872600000000001
792,2016-01-22,1.08727,1.08763,1.07888,1.07965
793,2016-01-25,1.07886,1.08566,1.07886,1.08475
794,2016-01-26,1.08474,1.0874,1.08185,1.08683
795,2016-01-27,1.08685,1.09163,1.08503,1.0892
796,2016-01-28,1.08925,1.09674,1.08694,1.0939
797,2016-01-29,1.09384,1.09483,1.08096,1.083
798,2016-02-01,1.08297,1.09125,1.08142,1.08873
799,2016-02-02,1.08873,1.09397,1.08819,1.09177
800,2016-02-03,1.09158,1.11452,1.09034,1.11017
801,2016-02-04,1.11016,1.12387,1.10693,1.12067
802,2016-02-05,1.12053,1.12468,1.11084,1.11578
803,2016-02-08,1.11415,1.12155,1.10862,1.1191200000000001
804,2016-02-09,1.1191,1.13378,1.1162,1.1294
805,2016-02-10,1.12903,1.13111,1.11602,1.12889
806,2016-02-11,1.12899,1.13761,1.12736,1.13218
807,2016-02-12,1.1322,1.13337,1.12138,1.12503
808,2016-02-15,1.12336,1.1249500000000001,1.11276,1.11531
809,2016-02-16,1.1153,1.11928,1.11239,1.11423
810,2016-02-17,1.1142,1.11788,1.11057,1.11267
811,2016-02-18,1.11262,1.11493,1.10707,1.11058
812,2016-02-19,1.11063,1.1139000000000001,1.10664,1.11279
813,2016-02-22,1.11111,1.11244,1.10028,1.10281
814,2016-02-23,1.10273,1.10524,1.09898,1.1018
815,2016-02-24,1.10173,1.10459,1.09571,1.10116
816,2016-02-25,1.10137,1.10496,1.09865,1.10168
817,2016-02-26,1.10168,1.10679,1.09114,1.09289
818,2016-02-29,1.0913,1.09625,1.08589,1.08718
819,2016-03-01,1.08751,1.08932,1.08338,1.08656
820,2016-03-02,1.08644,1.08807,1.08251,1.08672
821,2016-03-03,1.08676,1.09725,1.08533,1.09556
822,2016-03-04,1.09556,1.1043,1.09027,1.10064
823,2016-03-07,1.09879,1.10255,1.09397,1.10121
824,2016-03-08,1.10127,1.10575,1.09933,1.10096
825,2016-03-09,1.10095,1.10345,1.09457,1.09981
826,2016-03-10,1.09973,1.12177,1.08219,1.11759
827,2016-03-11,1.11759,1.12093,1.10801,1.11462
828,2016-03-14,1.11444,1.11759,1.10775,1.11012
829,2016-03-15,1.11012,1.11248,1.10715,1.11048
830,2016-03-16,1.11049,1.1242,1.10575,1.1212
831,2016-03-17,1.12123,1.13422,1.12048,1.13151
832,2016-03-18,1.1313900000000001,1.13365,1.12558,1.1268799999999999
833,2016-03-21,1.12682,1.1284399999999999,1.12344,1.12386
834,2016-03-22,1.12386,1.12596,1.11881,1.1215
835,2016-03-23,1.12151,1.12231,1.11628,1.11796
836,2016-03-24,1.11802,1.11874,1.11439,1.11786
837,2016-03-25,1.11786,1.11789,1.11536,1.11613
838,2016-03-28,1.11599,1.12197,1.11527,1.11952
839,2016-03-29,1.1193,1.13032,1.11687,1.12893
840,2016-03-30,1.12896,1.13652,1.12831,1.13387
841,2016-03-31,1.1335899999999999,1.14115,1.13098,1.13788
842,2016-04-01,1.13777,1.14377,1.13344,1.13897
843,2016-04-04,1.13994,1.14123,1.1357,1.13888
844,2016-04-05,1.13863,1.14049,1.1335600000000001,1.13826
845,2016-04-06,1.13826,1.14317,1.13262,1.13979
846,2016-04-07,1.13975,1.14538,1.13373,1.13767
847,2016-04-08,1.13751,1.1419,1.1348799999999999,1.13949
848,2016-04-11,1.14138,1.1447,1.13721,1.14097
849,2016-04-12,1.14052,1.14645,1.13458,1.13835
850,2016-04-13,1.13827,1.13909,1.1268,1.12723
851,2016-04-14,1.12728,1.12945,1.12335,1.12663
852,2016-04-15,1.12616,1.13167,1.12453,1.12827
853,2016-04-18,1.12998,1.13317,1.12734,1.13119
854,2016-04-19,1.13091,1.13842,1.1303,1.13575
855,2016-04-20,1.1356600000000001,1.13876,1.12901,1.12952
856,2016-04-21,1.12952,1.13985,1.12696,1.1286
857,2016-04-22,1.12859,1.13084,1.12154,1.12154
858,2016-04-25,1.12167,1.12779,1.12145,1.1266
859,2016-04-26,1.1266,1.13394,1.12559,1.1295
860,2016-04-27,1.12948,1.13611,1.12713,1.13191
861,2016-04-28,1.13199,1.13676,1.1296,1.13509
862,2016-04-29,1.13509,1.1459,1.1347,1.14504
863,2016-05-02,1.14582,1.15354,1.14479,1.15331
864,2016-05-03,1.15331,1.16159,1.14947,1.1494900000000001
865,2016-05-04,1.1496,1.15292,1.14659,1.14855
866,2016-05-05,1.14829,1.14934,1.13856,1.14048
867,2016-05-06,1.1404,1.14796,1.13863,1.14009
868,2016-05-09,1.13939,1.14194,1.1375,1.13806
869,2016-05-10,1.13814,1.14096,1.13583,1.13717
870,2016-05-11,1.13691,1.14462,1.13686,1.14251
871,2016-05-12,1.14242,1.14288,1.13702,1.13766
872,2016-05-13,1.13736,1.13795,1.12825,1.1308799999999999
873,2016-05-16,1.13098,1.1342,1.13019,1.13193
874,2016-05-17,1.13198,1.13482,1.13013,1.13118
875,2016-05-18,1.13111,1.13159,1.1214,1.12158
876,2016-05-19,1.12144,1.12297,1.11796,1.12019
877,2016-05-20,1.12016,1.1237,1.1196,1.1221700000000001
878,2016-05-23,1.12033,1.12426,1.11873,1.1219
879,2016-05-24,1.12187,1.12267,1.11321,1.11393
880,2016-05-25,1.11398,1.11666,1.11285,1.11539
881,2016-05-26,1.11536,1.12164,1.11492,1.11927
882,2016-05-27,1.11918,1.12004,1.11107,1.1113
883,2016-05-30,1.11125,1.11443,1.10977,1.1138
884,2016-05-31,1.11362,1.11731,1.11219,1.11303
885,2016-06-01,1.11301,1.11937,1.11138,1.11869
886,2016-06-02,1.11865,1.12198,1.11449,1.1151
887,2016-06-03,1.11499,1.1373199999999999,1.10707,1.13662
888,2016-06-06,1.13542,1.13923,1.13262,1.13528
889,2016-06-07,1.13528,1.13801,1.1338300000000001,1.13555
890,2016-06-08,1.13563,1.14103,1.13541,1.13938
891,2016-06-09,1.13936,1.14151,1.13052,1.13129
892,2016-06-10,1.1313,1.1320999999999999,1.1245,1.12533
893,2016-06-13,1.12478,1.1302699999999999,1.12316,1.12893
894,2016-06-14,1.1289,1.1298,1.11886,1.12056
895,2016-06-15,1.12068,1.12982,1.11894,1.12602
896,2016-06-16,1.1258,1.12946,1.11307,1.1223
897,2016-06-17,1.12231,1.12961,1.12225,1.12752
898,2016-06-20,1.13308,1.13821,1.13018,1.13121
899,2016-06-21,1.13093,1.13492,1.12428,1.12439
900,2016-06-22,1.12421,1.13372,1.12362,1.12947
901,2016-06-23,1.12937,1.14208,1.1293,1.13791
902,2016-06-24,1.1384,1.14278,1.09113,1.1091199999999999
903,2016-06-27,1.1002399999999999,1.10833,1.09705,1.10237
904,2016-06-28,1.10235,1.11112,1.10098,1.10647
905,2016-06-29,1.10641,1.113,1.10489,1.11235
906,2016-06-30,1.1117,1.11541,1.10238,1.11048
907,2016-07-01,1.11014,1.11689,1.10716,1.11361
908,2016-07-04,1.11245,1.11591,1.10975,1.11532
909,2016-07-05,1.11528,1.11862,1.10619,1.1075
910,2016-07-06,1.10709,1.11112,1.10288,1.10989
911,2016-07-07,1.10969,1.11069,1.10522,1.10601
912,2016-07-08,1.10601,1.11198,1.10016,1.10497
913,2016-07-11,1.10448,1.10743,1.10153,1.10568
914,2016-07-12,1.10556,1.1126,1.10517,1.10604
915,2016-07-13,1.10595,1.11195,1.10418,1.10883
916,2016-07-14,1.10877,1.11644,1.1085,1.11191
917,2016-07-15,1.11173,1.11486,1.1024,1.10244
918,2016-07-18,1.10497,1.10839,1.10372,1.10748
919,2016-07-19,1.10735,1.10801,1.09996,1.10189
920,2016-07-20,1.10187,1.10298,1.0981,1.10129
921,2016-07-21,1.10122,1.106,1.09793,1.10237
922,2016-07-22,1.10229,1.10406,1.09551,1.09747
923,2016-07-25,1.09725,1.09986,1.09516,1.09942
924,2016-07-26,1.09927,1.10294,1.09778,1.09855
925,2016-07-27,1.09821,1.10647,1.09314,1.10583
926,2016-07-28,1.1057,1.11191,1.10519,1.10757
927,2016-07-29,1.10763,1.11972,1.1072,1.11743
928,2016-08-01,1.11715,1.11831,1.11548,1.11614
929,2016-08-02,1.11602,1.12334,1.11573,1.12209
930,2016-08-03,1.12202,1.12265,1.11403,1.11474
931,2016-08-04,1.11478,1.11561,1.11135,1.11282
932,2016-08-05,1.11252,1.11608,1.10453,1.10867
933,2016-08-08,1.10795,1.11046,1.10716,1.10878
934,2016-08-09,1.10855,1.11221,1.107,1.11169
935,2016-08-10,1.11151,1.11898,1.11114,1.11744
936,2016-08-11,1.11744,1.11909,1.11349,1.11354
937,2016-08-12,1.11356,1.12209,1.11309,1.11634
938,2016-08-15,1.11659,1.12032,1.1153,1.11825
939,2016-08-16,1.1182,1.13221,1.1177,1.12772
940,2016-08-17,1.1277300000000001,1.13155,1.12403,1.12874
941,2016-08-18,1.12837,1.1366100000000001,1.12837,1.13536
942,2016-08-19,1.13521,1.13591,1.13037,1.1323699999999999
943,2016-08-22,1.13087,1.13302,1.12707,1.1319
944,2016-08-23,1.1318,1.13548,1.13028,1.13041
945,2016-08-24,1.13039,1.13111,1.12448,1.12628
946,2016-08-25,1.12625,1.1297,1.12588,1.12833
947,2016-08-26,1.1278299999999999,1.13406,1.11806,1.11856
948,2016-08-29,1.11823,1.12074,1.11575,1.11889
949,2016-08-30,1.11873,1.1192,1.11317,1.11418
950,2016-08-31,1.114,1.1165,1.11227,1.11571
951,2016-09-01,1.11562,1.12048,1.11272,1.11957
952,2016-09-02,1.11927,1.12518,1.11449,1.11449
953,2016-09-05,1.11564,1.11819,1.11393,1.11458
954,2016-09-06,1.11456,1.1262699999999999,1.11404,1.12555
955,2016-09-07,1.12516,1.12706,1.12283,1.12385
956,2016-09-08,1.12384,1.13266,1.1234,1.12607
957,2016-09-09,1.12596,1.12849,1.11981,1.12235
958,2016-09-12,1.12304,1.1268,1.121,1.12349
959,2016-09-13,1.12331,1.12601,1.12036,1.12182
960,2016-09-14,1.1218,1.12737,1.12097,1.1249500000000001
961,2016-09-15,1.12488,1.12833,1.12187,1.12435
962,2016-09-16,1.12422,1.12497,1.11492,1.11535
963,2016-09-19,1.11531,1.11975,1.11505,1.11731
964,2016-09-20,1.1172900000000001,1.12131,1.1149499999999999,1.11501
965,2016-09-21,1.11486,1.11962,1.11228,1.11878
966,2016-09-22,1.11865,1.12569,1.11844,1.12068
967,2016-09-23,1.12068,1.12403,1.11935,1.12149
968,2016-09-26,1.1229,1.12788,1.12204,1.12524
969,2016-09-27,1.12533,1.12586,1.11906,1.12137
970,2016-09-28,1.12152,1.12365,1.11814,1.12163
971,2016-09-29,1.1216,1.12496,1.11965,1.1221
972,2016-09-30,1.12212,1.12503,1.11531,1.12399
973,2016-10-03,1.12262,1.12439,1.12049,1.12096
974,2016-10-04,1.12101,1.12384,1.11376,1.12042
975,2016-10-05,1.12015,1.1233,1.11894,1.12031
976,2016-10-06,1.1203,1.12121,1.11395,1.11493
977,2016-10-07,1.11481,1.12048,1.1104,1.11931
978,2016-10-10,1.1181,1.12028,1.11309,1.1139000000000001
979,2016-10-11,1.11346,1.11419,1.10486,1.1053
980,2016-10-12,1.1053,1.10673,1.10041,1.10046
981,2016-10-13,1.10063,1.10573,1.09851,1.10547
982,2016-10-14,1.10543,1.10582,1.09699,1.09711
983,2016-10-17,1.09689,1.10076,1.09635,1.09985
984,2016-10-18,1.09994,1.10262,1.09697,1.09794
985,2016-10-19,1.09783,1.10044,1.09547,1.09735
986,2016-10-20,1.0972,1.10388,1.09154,1.09285
987,2016-10-21,1.09281,1.09293,1.0859,1.0873599999999999
988,2016-10-24,1.08801,1.08993,1.08592,1.08812
989,2016-10-25,1.088,1.09045,1.08507,1.0888
990,2016-10-26,1.08863,1.09462,1.0874,1.09069
991,2016-10-27,1.09068,1.09418,1.08821,1.08945
992,2016-10-28,1.0896,1.09915,1.08926,1.09745
993,2016-10-31,1.0984099999999999,1.09907,1.09355,1.09762
994,2016-11-01,1.09761,1.10686,1.0959699999999999,1.10564
995,2016-11-02,1.10571,1.11228,1.10493,1.10946
996,2016-11-03,1.1095,1.11255,1.10595,1.1105
997,2016-11-04,1.11052,1.11405,1.10795,1.11375
998,2016-11-07,1.10616,1.11099,1.1027,1.10395
999,2016-11-08,1.10396,1.10667,1.10083,1.10257
1000,2016-11-09,1.10238,1.12991,1.09066,1.09077
1001,2016-11-10,1.09083,1.09533,1.08645,1.08907
1002,2016-11-11,1.08932,1.09229,1.08301,1.08503
1003,2016-11-14,1.08316,1.08403,1.07087,1.07358
1004,2016-11-15,1.07357,1.08161,1.07138,1.07215
1005,2016-11-16,1.07205,1.07592,1.06656,1.06898
1006,2016-11-17,1.0689899999999999,1.07453,1.06197,1.06241
1007,2016-11-18,1.06216,1.06425,1.05687,1.05826
1008,2016-11-21,1.05915,1.06488,1.05785,1.06264
1009,2016-11-22,1.06256,1.06575,1.05835,1.06243
1010,2016-11-23,1.0622,1.06433,1.05258,1.05516
1011,2016-11-24,1.05485,1.05849,1.05176,1.05517
1012,2016-11-25,1.05462,1.0627,1.05291,1.05772
1013,2016-11-28,1.06079,1.06854,1.05632,1.06122
1014,2016-11-29,1.06116,1.06542,1.05645,1.06487
1015,2016-11-30,1.0647199999999999,1.06662,1.05521,1.0587
1016,2016-12-01,1.05891,1.06683,1.05842,1.06596
1017,2016-12-02,1.06581,1.06896,1.06248,1.06538
1018,2016-12-05,1.06171,1.07959,1.05044,1.07631
1019,2016-12-06,1.07617,1.0785,1.06979,1.07177
1020,2016-12-07,1.07153,1.07679,1.07095,1.07513
1021,2016-12-08,1.07521,1.08734,1.05968,1.06121
1022,2016-12-09,1.06117,1.06293,1.05306,1.05515
1023,2016-12-12,1.05326,1.06513,1.0525,1.06336
1024,2016-12-13,1.06333,1.06667,1.06034,1.06244
1025,2016-12-14,1.06233,1.06698,1.04955,1.0534
1026,2016-12-15,1.05308,1.05389,1.0366,1.04126
1027,2016-12-16,1.04107,1.04738,1.04003,1.04401
1028,2016-12-19,1.0437400000000001,1.04791,1.03922,1.0401
1029,2016-12-20,1.03998,1.04175,1.03519,1.03867
1030,2016-12-21,1.03846,1.04509,1.03819,1.04228
1031,2016-12-22,1.0422,1.04989,1.04213,1.04355
1032,2016-12-23,1.04326,1.047,1.04262,1.047
1033,2016-12-26,1.04607,1.04668,1.03249,1.04491
1034,2016-12-27,1.04493,1.0463,1.04319,1.04566
1035,2016-12-28,1.04546,1.04795,1.03717,1.04102
1036,2016-12-29,1.04162,1.04936,1.04079,1.04892
1037,2016-12-30,1.04844,1.06522,1.04827,1.05068
1038,2017-01-02,1.051,1.05275,1.0448,1.04519
1039,2017-01-03,1.04524,1.04898,1.03399,1.04044
1040,2017-01-04,1.04044,1.04996,1.03895,1.04871
1041,2017-01-05,1.04871,1.06149,1.04804,1.06055
1042,2017-01-06,1.06005,1.06207,1.05235,1.05235
1043,2017-01-09,1.05292,1.05826,1.05104,1.0572300000000001
1044,2017-01-10,1.05718,1.06268,1.05506,1.05534
1045,2017-01-11,1.0553,1.06226,1.04534,1.05818
1046,2017-01-12,1.05818,1.06844,1.0571,1.06109
1047,2017-01-13,1.06104,1.0673,1.05959,1.0642
1048,2017-01-16,1.06023,1.06355,1.05789,1.05946
1049,2017-01-17,1.05946,1.0719,1.05893,1.0712
1050,2017-01-18,1.07111,1.0715,1.06278,1.06286
1051,2017-01-19,1.06288,1.06763,1.05888,1.06627
1052,2017-01-20,1.0661,1.0709,1.06248,1.06982
1053,2017-01-23,1.07004,1.07688,1.0693,1.07631
1054,2017-01-24,1.07643,1.07745,1.07199,1.0731
1055,2017-01-25,1.07288,1.07694,1.07109,1.07465
1056,2017-01-26,1.07477,1.07653,1.06572,1.0681
1057,2017-01-27,1.0679400000000001,1.07247,1.06579,1.06968
1058,2017-01-30,1.07023,1.07399,1.062,1.0692
1059,2017-01-31,1.06921,1.0812,1.06843,1.07968
1060,2017-02-01,1.07958,1.0807,1.07298,1.07675
1061,2017-02-02,1.07668,1.08284,1.07556,1.07569
1062,2017-02-03,1.0757,1.07973,1.07106,1.07789
1063,2017-02-06,1.0784799999999999,1.07906,1.07053,1.07488
1064,2017-02-07,1.07392,1.07492,1.06558,1.0682
1065,2017-02-08,1.06795,1.07138,1.06402,1.06969
1066,2017-02-09,1.06971,1.07092,1.06505,1.06541
1067,2017-02-10,1.06552,1.06674,1.06072,1.0637699999999999
1068,2017-02-13,1.06276,1.06581,1.05917,1.05972
1069,2017-02-14,1.05948,1.06331,1.05607,1.05764
1070,2017-02-15,1.05738,1.0609,1.0521,1.05991
1071,2017-02-16,1.0598,1.0679,1.0590600000000001,1.06727
1072,2017-02-17,1.06725,1.06762,1.06051,1.06056
1073,2017-02-20,1.06069,1.06326,1.06029,1.06103
1074,2017-02-21,1.06099,1.06149,1.05255,1.05349
1075,2017-02-22,1.05345,1.05737,1.04933,1.05573
1076,2017-02-23,1.05526,1.05949,1.05373,1.05804
1077,2017-02-24,1.05778,1.06176,1.05513,1.05513
1078,2017-02-27,1.05622,1.06304,1.05511,1.05851
1079,2017-02-28,1.05851,1.06298,1.0568,1.05757
1080,2017-03-01,1.05731,1.0589,1.05138,1.05459
1081,2017-03-02,1.05457,1.05512,1.04946,1.05059
1082,2017-03-03,1.05058,1.06236,1.05015,1.06166
1083,2017-03-06,1.06033,1.06397,1.05745,1.05803
1084,2017-03-07,1.05806,1.06022,1.0558,1.05655
1085,2017-03-08,1.05635,1.05738,1.05345,1.05392
