,Date,Open,High,Low,Close
1086,2017-03-09,1.05392,1.06151,1.05247,1.05756
1087,2017-03-10,1.05737,1.06988,1.05721,1.06712
1088,2017-03-13,1.06832,1.07141,1.06519,1.06535
1089,2017-03-14,1.0653299999999999,1.06624,1.05995,1.06077
1090,2017-03-15,1.06077,1.07397,1.06042,1.0735999999999999
1091,2017-03-16,1.07359,1.07738,1.07053,1.07715
1092,2017-03-17,1.07715,1.07821,1.07272,1.07362
1093,2017-03-20,1.07384,1.0777,1.07249,1.07363
1094,2017-03-21,1.07363,1.0819,1.07189,1.0806
1095,2017-03-22,1.08061,1.08245,1.07755,1.07919
1096,2017-03-23,1.07919,1.08047,1.07677,1.07822
1097,2017-03-24,1.07821,1.08178,1.076,1.07957
1098,2017-03-27,1.08316,1.09057,1.08266,1.08638
1099,2017-03-28,1.08637,1.08723,1.07985,1.08123
1100,2017-03-29,1.08117,1.08263,1.07396,1.0764
1101,2017-03-30,1.07647,1.07695,1.06717,1.0674
1102,2017-03-31,1.06742,1.07017,1.06462,1.06462
1103,2017-04-03,1.06591,1.06807,1.06421,1.06683
1104,2017-04-04,1.0669,1.0677,1.06354,1.0672
1105,2017-04-05,1.0671,1.06887,1.06345,1.06624
1106,2017-04-06,1.0661100000000001,1.0683799999999999,1.06287,1.06434
1107,2017-04-07,1.06425,1.06664,1.05804,1.05884
1108,2017-04-10,1.05876,1.06066,1.05698,1.05953
1109,2017-04-11,1.05948,1.063,1.05786,1.06046
1110,2017-04-12,1.06043,1.06751,1.05887,1.06658
1111,2017-04-13,1.06622,1.06776,1.06091,1.06131
1112,2017-04-14,1.0613,1.063,1.06058,1.06101
1113,2017-04-17,1.06109,1.06706,1.0602800000000001,1.06432
1114,2017-04-18,1.06437,1.07361,1.0637,1.07302
1115,2017-04-19,1.07307,1.07371,1.06995,1.07105
1116,2017-04-20,1.07105,1.07773,1.0709,1.07153
1117,2017-04-21,1.07151,1.07378,1.0682,1.0723799999999999
1118,2017-04-24,1.08976,1.08993,1.08209,1.08654
1119,2017-04-25,1.08647,1.09501,1.08511,1.09283
1120,2017-04-26,1.09274,1.09506,1.08554,1.09035
1121,2017-04-27,1.09024,1.09325,1.08514,1.08714
1122,2017-04-28,1.08702,1.09471,1.08567,1.08979
1123,2017-05-01,1.09101,1.09241,1.08842,1.08992
1124,2017-05-02,1.0898,1.09332,1.08883,1.09321
1125,2017-05-03,1.09288,1.0937000000000001,1.08825,1.08839
1126,2017-05-04,1.0884,1.09873,1.0875,1.09838
1127,2017-05-05,1.09843,1.09997,1.09475,1.09994
1128,2017-05-08,1.10187,1.10217,1.09163,1.09223
1129,2017-05-09,1.09233,1.09336,1.08634,1.0874
1130,2017-05-10,1.08723,1.08982,1.08532,1.0867499999999999
1131,2017-05-11,1.08671,1.0893,1.08391,1.08606
1132,2017-05-12,1.08607,1.09343,1.08557,1.09315
1133,2017-05-15,1.093,1.09896,1.09226,1.09752
1134,2017-05-16,1.09751,1.1097299999999999,1.09728,1.10825
1135,2017-05-17,1.10817,1.11623,1.10796,1.11605
1136,2017-05-18,1.11578,1.1172,1.10758,1.1103
1137,2017-05-19,1.11013,1.1212,1.10959,1.12075
1138,2017-05-22,1.11928,1.12635,1.11615,1.12374
1139,2017-05-23,1.12372,1.12684,1.1175,1.11816
1140,2017-05-24,1.11821,1.1219999999999999,1.11684,1.12182
1141,2017-05-25,1.12182,1.12502,1.11936,1.12107
1142,2017-05-26,1.121,1.12346,1.11606,1.11777
1143,2017-05-29,1.11688,1.11899,1.11618,1.11627
1144,2017-05-30,1.11623,1.12055,1.1109499999999999,1.1185
1145,2017-05-31,1.11842,1.12522,1.11645,1.12425
1146,2017-06-01,1.12436,1.12568,1.12022,1.12122
1147,2017-06-02,1.12121,1.12851,1.1205,1.12798
1148,2017-06-05,1.12704,1.12841,1.12343,1.12539
1149,2017-06-06,1.12542,1.12841,1.12404,1.12771
1150,2017-06-07,1.12765,1.12826,1.1204,1.12563
1151,2017-06-08,1.12552,1.12692,1.11946,1.12125
1152,2017-06-09,1.12122,1.12371,1.11664,1.11965
1153,2017-06-12,1.12065,1.1232199999999999,1.1192,1.12044
1154,2017-06-13,1.12005,1.1225,1.11853,1.12105
1155,2017-06-14,1.12107,1.1296,1.11931,1.12183
1156,2017-06-15,1.12176,1.12286,1.11321,1.1145
1157,2017-06-16,1.11442,1.12016,1.11386,1.11943
1158,2017-06-19,1.1206,1.12129,1.11432,1.11481
1159,2017-06-20,1.11486,1.11652,1.1118999999999999,1.1134
1160,2017-06-21,1.11337,1.1169,1.11274,1.11686
1161,2017-06-22,1.1167799999999999,1.1178,1.11395,1.11513
1162,2017-06-23,1.1151,1.1209,1.11453,1.11923
1163,2017-06-26,1.11969,1.12199,1.11717,1.11815
1164,2017-06-27,1.11792,1.13494,1.11789,1.13379
1165,2017-06-28,1.13368,1.13908,1.12917,1.13764
1166,2017-06-29,1.13775,1.14455,1.13744,1.14398
1167,2017-06-30,1.1439300000000001,1.1445400000000001,1.13922,1.14195
1168,2017-07-03,1.14164,1.14267,1.13552,1.13641
1169,2017-07-04,1.1363699999999999,1.1377,1.13362,1.13447
1170,2017-07-05,1.13402,1.13686,1.13126,1.13514
1171,2017-07-06,1.13489,1.14249,1.13299,1.14233
1172,2017-07-07,1.14214,1.14398,1.13797,1.1400000000000001
1173,2017-07-10,1.13954,1.14182,1.13818,1.13992
1174,2017-07-11,1.13995,1.14798,1.13829,1.14667
1175,2017-07-12,1.14661,1.14895,1.13916,1.14117
1176,2017-07-13,1.14115,1.1456,1.13706,1.13972
1177,2017-07-14,1.13973,1.14718,1.1391499999999999,1.14668
1178,2017-07-17,1.1473,1.1487,1.14349,1.14783
1179,2017-07-18,1.14781,1.15831,1.14715,1.1553200000000001
1180,2017-07-19,1.15541,1.15568,1.15097,1.15154
1181,2017-07-20,1.15149,1.16583,1.14794,1.16311
1182,2017-07-21,1.16285,1.16828,1.16191,1.1662
1183,2017-07-24,1.16624,1.16843,1.16257,1.16405
1184,2017-07-25,1.16402,1.17123,1.16308,1.1647
1185,2017-07-26,1.16461,1.17401,1.16125,1.1733
1186,2017-07-27,1.17329,1.17767,1.16501,1.16757
1187,2017-07-28,1.16749,1.1764000000000001,1.16712,1.17485
1188,2017-07-31,1.1746,1.18457,1.17232,1.18404
1189,2017-08-01,1.18408,1.18442,1.1785,1.18022
1190,2017-08-02,1.18011,1.19102,1.17937,1.18559
1191,2017-08-03,1.18556,1.18931,1.18306,1.18685
1192,2017-08-04,1.18676,1.18893,1.17282,1.1771099999999999
1193,2017-08-07,1.17727,1.18142,1.17704,1.17956
1194,2017-08-08,1.17953,1.18239,1.17154,1.17537
1195,2017-08-09,1.17508,1.17638,1.1689,1.17582
1196,2017-08-10,1.17591,1.17854,1.17043,1.17729
1197,2017-08-11,1.1771099999999999,1.18473,1.17487,1.18214
1198,2017-08-14,1.18199,1.18384,1.17698,1.17805
1199,2017-08-15,1.17778,1.17927,1.16872,1.1734499999999999
1200,2017-08-16,1.1734,1.17787,1.16811,1.1767
1201,2017-08-17,1.17668,1.179,1.16622,1.17234
1202,2017-08-18,1.17226,1.17746,1.17085,1.17594
1203,2017-08-21,1.17556,1.18282,1.17311,1.18148
1204,2017-08-22,1.18133,1.18244,1.17451,1.17617
1205,2017-08-23,1.1761300000000001,1.18232,1.17403,1.18064
1206,2017-08-24,1.18068,1.18178,1.17842,1.1798899999999999
1207,2017-08-25,1.17986,1.19417,1.17734,1.1921
1208,2017-08-28,1.19397,1.19838,1.1917,1.19788
1209,2017-08-29,1.19785,1.2070400000000001,1.19464,1.19729
1210,2017-08-30,1.19721,1.19845,1.1880600000000001,1.18841
1211,2017-08-31,1.18836,1.19126,1.18231,1.19086
1212,2017-09-01,1.19093,1.198,1.18495,1.18622
1213,2017-09-04,1.18835,1.19221,1.18735,1.18929
1214,2017-09-05,1.18885,1.19409,1.18683,1.19128
1215,2017-09-06,1.1911100000000001,1.19504,1.19029,1.1917
1216,2017-09-07,1.19169,1.20597,1.19136,1.20209
1217,2017-09-08,1.20187,1.20924,1.20148,1.2031
1218,2017-09-11,1.2015500000000001,1.20296,1.19478,1.19529
1219,2017-09-12,1.19516,1.19782,1.19262,1.19664
1220,2017-09-13,1.19665,1.1994799999999999,1.1873,1.18858
1221,2017-09-14,1.18852,1.19224,1.18376,1.19184
1222,2017-09-15,1.1918199999999999,1.19872,1.19009,1.19457
1223,2017-09-18,1.19205,1.1969400000000001,1.19149,1.19542
1224,2017-09-19,1.19489,1.20066,1.19489,1.19945
1225,2017-09-20,1.19942,1.20343,1.18613,1.18945
1226,2017-09-21,1.18906,1.19538,1.1865700000000001,1.19411
1227,2017-09-22,1.19413,1.20047,1.19364,1.19467
1228,2017-09-25,1.18977,1.19366,1.1832,1.18493
1229,2017-09-26,1.18483,1.18616,1.17574,1.17934
1230,2017-09-27,1.1792,1.17953,1.1717,1.17447
1231,2017-09-28,1.17445,1.1804000000000001,1.17212,1.17866
1232,2017-09-29,1.1785700000000001,1.18325,1.17725,1.1811
1233,2017-10-02,1.17882,1.18151,1.17301,1.17322
1234,2017-10-03,1.17322,1.17736,1.16963,1.17448
1235,2017-10-04,1.17441,1.17876,1.17351,1.176
1236,2017-10-05,1.17586,1.17789,1.1699,1.17097
1237,2017-10-06,1.17108,1.17388,1.16693,1.17347
1238,2017-10-09,1.17276,1.17561,1.17195,1.17412
1239,2017-10-10,1.17389,1.18254,1.17389,1.1808
1240,2017-10-11,1.18073,1.1869,1.1795200000000001,1.18612
1241,2017-10-12,1.18576,1.18798,1.18269,1.18303
1242,2017-10-13,1.18295,1.1875,1.18053,1.18214
1243,2017-10-16,1.18104,1.1819600000000001,1.17804,1.17962
1244,2017-10-17,1.17954,1.17998,1.17361,1.17664
1245,2017-10-18,1.17658,1.18054,1.17301,1.17872
1246,2017-10-19,1.17874,1.18582,1.17678,1.18515
1247,2017-10-20,1.18498,1.1858,1.17624,1.17789
1248,2017-10-23,1.17645,1.17774,1.17249,1.17492
1249,2017-10-24,1.1749100000000001,1.17929,1.17428,1.17603
1250,2017-10-25,1.17616,1.18178,1.1753,1.18128
1251,2017-10-26,1.18127,1.18368,1.16404,1.16526
1252,2017-10-27,1.16499,1.16573,1.1574200000000001,1.16074
1253,2017-10-30,1.1605699999999999,1.1657899999999999,1.15938,1.16513
1254,2017-10-31,1.16506,1.16615,1.16251,1.1645699999999999
1255,2017-11-01,1.1646,1.16574,1.16064,1.1617899999999999
1256,2017-11-02,1.16173,1.1687400000000001,1.1613,1.16583
1257,2017-11-03,1.16582,1.16912,1.15992,1.16094
1258,2017-11-06,1.16139,1.1623999999999999,1.15804,1.16095
1259,2017-11-07,1.16073,1.16155,1.1554,1.15868
1260,2017-11-08,1.15854,1.16112,1.15792,1.15938
1261,2017-11-09,1.15942,1.1655,1.15856,1.1641
1262,2017-11-10,1.16416,1.1678,1.16229,1.16637
1263,2017-11-13,1.16561,1.1675200000000001,1.16374,1.16667
1264,2017-11-14,1.16668,1.1804999999999999,1.16615,1.17978
1265,2017-11-15,1.17975,1.18607,1.17847,1.1791
1266,2017-11-16,1.17901,1.1801,1.17566,1.17681
1267,2017-11-17,1.17687,1.18218,1.17653,1.17895
1268,2017-11-20,1.17847,1.18087,1.1722299999999999,1.17319
1269,2017-11-21,1.17323,1.17578,1.1713,1.17386
1270,2017-11-22,1.17374,1.18272,1.17321,1.1822300000000001
1271,2017-11-23,1.18214,1.18561,1.18132,1.18497
1272,2017-11-24,1.18473,1.19445,1.18368,1.19319
1273,2017-11-27,1.19234,1.19612,1.18956,1.1898
1274,2017-11-28,1.18971,1.192,1.1827,1.18409
1275,2017-11-29,1.18366,1.18828,1.18165,1.18475
1276,2017-11-30,1.18459,1.19315,1.18089,1.19036
1277,2017-12-01,1.19027,1.19403,1.18508,1.18988
1278,2017-12-04,1.1859899999999999,1.18787,1.18292,1.1865700000000001
1279,2017-12-05,1.18642,1.18766,1.18008,1.18259
1280,2017-12-06,1.18249,1.18482,1.17807,1.17957
1281,2017-12-07,1.17948,1.18147,1.17718,1.17723
1282,2017-12-08,1.17718,1.17766,1.17302,1.17726
1283,2017-12-11,1.17615,1.18119,1.17615,1.1769
1284,2017-12-12,1.17678,1.17927,1.17176,1.17413
1285,2017-12-13,1.17409,1.18316,1.17295,1.18261
1286,2017-12-14,1.18249,1.18625,1.17708,1.17764
1287,2017-12-15,1.17769,1.18125,1.17498,1.17499
1288,2017-12-18,1.17421,1.18344,1.17376,1.17817
1289,2017-12-19,1.17811,1.18488,1.17764,1.1840600000000001
1290,2017-12-20,1.18382,1.19018,1.18288,1.18714
1291,2017-12-21,1.18698,1.18896,1.18492,1.18742
1292,2017-12-22,1.18724,1.1875499999999999,1.18171,1.18611
1293,2017-12-26,1.18643,1.18788,1.18466,1.18583
1294,2017-12-27,1.1858,1.19103,1.1855,1.18894
1295,2017-12-28,1.18862,1.1959,1.18862,1.1942599999999999
1296,2017-12-29,1.19418,1.20255,1.19361,1.19957
1297,2018-01-02,1.20096,1.20813,1.20011,1.20586
1298,2018-01-03,1.20578,1.20662,1.20012,1.20144
1299,2018-01-04,1.20142,1.2089,1.20044,1.2067700000000001
1300,2018-01-05,1.20672,1.20827,1.20206,1.2029
1301,2018-01-08,1.20235,1.20523,1.19558,1.19675
1302,2018-01-09,1.19662,1.19756,1.19156,1.19362
1303,2018-01-10,1.19359,1.20182,1.19231,1.19477
1304,2018-01-11,1.19464,1.2059,1.19293,1.20322
1305,2018-01-12,1.20307,1.22186,1.20307,1.2195
1306,2018-01-15,1.21923,1.22966,1.21876,1.22654
1307,2018-01-16,1.2262,1.22834,1.21952,1.22602
1308,2018-01-17,1.22589,1.23231,1.21771,1.21844
1309,2018-01-18,1.21844,1.22652,1.21651,1.22391
1310,2018-01-19,1.22366,1.22956,1.2215,1.22191
1311,2018-01-22,1.22695,1.22722,1.22139,1.22618
1312,2018-01-23,1.2260900000000001,1.2306300000000001,1.22231,1.22981
1313,2018-01-24,1.22978,1.2415,1.2291,1.24071
1314,2018-01-25,1.24069,1.25378,1.23639,1.23973
1315,2018-01-26,1.2392,1.24938,1.23699,1.24288
1316,2018-01-29,1.2423,1.24323,1.23368,1.23832
1317,2018-01-30,1.23811,1.2454,1.23349,1.24019
1318,2018-01-31,1.24009,1.24748,1.23867,1.24136
1319,2018-02-01,1.24131,1.25228,1.23852,1.2506
1320,2018-02-02,1.25072,1.25182,1.24092,1.24559
1321,2018-02-05,1.2431,1.2475,1.23626,1.23664
1322,2018-02-06,1.23657,1.24348,1.2314,1.23764
1323,2018-02-07,1.23755,1.24062,1.22459,1.2264599999999999
1324,2018-02-08,1.22621,1.2295099999999999,1.22122,1.22465
1325,2018-02-09,1.22456,1.22873,1.22056,1.22518
1326,2018-02-12,1.22482,1.22974,1.22351,1.22912
1327,2018-02-13,1.229,1.23712,1.22846,1.23514
1328,2018-02-14,1.23496,1.24652,1.2275800000000001,1.24502
1329,2018-02-15,1.24489,1.25104,1.24479,1.25071
1330,2018-02-16,1.25045,1.25556,1.2393399999999999,1.24103
1331,2018-02-19,1.24016,1.24352,1.23691,1.24069
1332,2018-02-20,1.24062,1.24124,1.23198,1.23371
1333,2018-02-21,1.23365,1.23601,1.2281,1.22827
1334,2018-02-22,1.22818,1.23522,1.22594,1.23314
1335,2018-02-23,1.23291,1.23373,1.22799,1.22952
1336,2018-02-26,1.22936,1.23553,1.22778,1.23174
1337,2018-02-27,1.23163,1.23466,1.22216,1.22332
1338,2018-02-28,1.22318,1.22418,1.21879,1.21938
1339,2018-03-01,1.21924,1.22733,1.21546,1.22677
1340,2018-03-02,1.22649,1.2336,1.22515,1.23203
1341,2018-03-05,1.23274,1.23644,1.2269,1.23362
1342,2018-03-06,1.23348,1.24204,1.23281,1.24051
1343,2018-03-07,1.24028,1.24453,1.23849,1.24108
1344,2018-03-08,1.24101,1.24464,1.2298,1.23117
1345,2018-03-09,1.23103,1.23344,1.22732,1.23051
1346,2018-03-12,1.23092,1.23456,1.22904,1.23353
1347,2018-03-13,1.23322,1.24075,1.23145,1.23908
1348,2018-03-14,1.23896,1.24127,1.23472,1.23676
1349,2018-03-15,1.2366,1.23837,1.2300200000000001,1.23043
1350,2018-03-16,1.23035,1.23362,1.22601,1.22871
1351,2018-03-19,1.22805,1.23588,1.2258,1.23345
1352,2018-03-20,1.2334,1.23548,1.22397,1.22408
1353,2018-03-21,1.22411,1.23499,1.22403,1.23386
1354,2018-03-22,1.2337,1.23886,1.22854,1.23005
1355,2018-03-23,1.23013,1.23736,1.22973,1.23526
1356,2018-03-26,1.2347,1.24616,1.2347,1.24486
1357,2018-03-27,1.24426,1.24766,1.23723,1.2402199999999999
1358,2018-03-28,1.24016,1.24217,1.23001,1.23084
1359,2018-03-29,1.23069,1.23359,1.2284,1.23006
1360,2018-03-30,1.22992,1.23306,1.22898,1.23242
1361,2018-04-02,1.23205,1.23451,1.22814,1.23018
1362,2018-04-03,1.23004,1.23362,1.22537,1.2269
1363,2018-04-04,1.22687,1.23148,1.2257,1.22785
1364,2018-04-05,1.2278,1.22903,1.22184,1.22394
1365,2018-04-06,1.22389,1.22908,1.22149,1.22812
1366,2018-04-09,1.2284,1.23308,1.22603,1.23209
1367,2018-04-10,1.23193,1.23777,1.23028,1.2355
1368,2018-04-11,1.23546,1.23963,1.2347,1.23672
1369,2018-04-12,1.23658,1.23798,1.22993,1.23257
1370,2018-04-13,1.2325,1.2346,1.2307,1.23303
1371,2018-04-16,1.233,1.23946,1.2322,1.23793
1372,2018-04-17,1.23793,1.24138,1.23362,1.23693
1373,2018-04-18,1.23682,1.23973,1.23416,1.2375099999999999
1374,2018-04-19,1.23727,1.24003,1.23291,1.23451
1375,2018-04-20,1.23442,1.2353,1.22498,1.22874
1376,2018-04-23,1.227,1.22894,1.21975,1.22075
1377,2018-04-24,1.22085,1.2245,1.21818,1.2233
1378,2018-04-25,1.22314,1.22387,1.21606,1.2161
1379,2018-04-26,1.21594,1.22099,1.20963,1.21027
1380,2018-04-27,1.21023,1.21329,1.20554,1.21301
1381,2018-04-30,1.21225,1.21389,1.20644,1.20803
1382,2018-05-01,1.20763,1.20842,1.19812,1.1992
1383,2018-05-02,1.19917,1.20318,1.19379,1.19499
1384,2018-05-03,1.19503,1.20089,1.19478,1.19884
1385,2018-05-04,1.19871,1.19954,1.19108,1.19627
1386,2018-05-07,1.19515,1.1978,1.18976,1.19231
1387,2018-05-08,1.19219,1.1938900000000001,1.18381,1.18634
1388,2018-05-09,1.18635,1.18971,1.18226,1.18512
1389,2018-05-10,1.18499,1.19468,1.18429,1.19158
1390,2018-05-11,1.19143,1.19679,1.18913,1.19391
1391,2018-05-14,1.1938,1.19962,1.19264,1.19268
1392,2018-05-15,1.1926,1.19385,1.18202,1.18373
1393,2018-05-16,1.18372,1.18542,1.17632,1.18079
1394,2018-05-17,1.18062,1.18375,1.17764,1.17944
1395,2018-05-18,1.17927,1.18222,1.17498,1.17698
1396,2018-05-21,1.17678,1.17957,1.17166,1.17908
1397,2018-05-22,1.17909,1.18298,1.17565,1.1778
1398,2018-05-23,1.17774,1.17896,1.16758,1.16966
1399,2018-05-24,1.16948,1.17503,1.1690800000000001,1.172
1400,2018-05-25,1.17191,1.17336,1.16456,1.16504
1401,2018-05-28,1.16848,1.1728399999999999,1.16074,1.16242
1402,2018-05-29,1.16234,1.16398,1.15101,1.15374
1403,2018-05-30,1.1539,1.16763,1.15186,1.1663999999999999
1404,2018-05-31,1.16622,1.17244,1.16412,1.16927
1405,2018-06-01,1.169,1.17182,1.16171,1.166
1406,2018-06-04,1.1656,1.17446,1.1656,1.16958
1407,2018-06-05,1.16971,1.17322,1.16525,1.17178
1408,2018-06-06,1.17164,1.17957,1.17105,1.17746
1409,2018-06-07,1.17734,1.184,1.17726,1.17988
1410,2018-06-08,1.17977,1.18103,1.17272,1.17689
1411,2018-06-11,1.1774,1.18207,1.1771099999999999,1.17854
1412,2018-06-12,1.17823,1.18091,1.17333,1.17445
1413,2018-06-13,1.17442,1.18011,1.17254,1.17923
1414,2018-06-14,1.17905,1.18516,1.15627,1.15658
1415,2018-06-15,1.15649,1.16271,1.15433,1.16073
1416,2018-06-18,1.15862,1.16243,1.1565400000000001,1.16226
1417,2018-06-19,1.16221,1.16446,1.15306,1.15899
1418,2018-06-20,1.1587399999999999,1.16001,1.15369,1.15751
1419,2018-06-21,1.15701,1.16336,1.1508099999999999,1.16027
1420,2018-06-22,1.15976,1.16751,1.15976,1.1656900000000001
1421,2018-06-25,1.1662,1.17131,1.16285,1.17033
1422,2018-06-26,1.17024,1.17204,1.16349,1.16482
1423,2018-06-27,1.16459,1.16724,1.15406,1.15544
1424,2018-06-28,1.15518,1.16008,1.15273,1.15686
1425,2018-06-29,1.1567,1.16904,1.1558,1.1685
1426,2018-07-02,1.1673,1.1688399999999999,1.15914,1.16388
1427,2018-07-03,1.16387,1.16732,1.16205,1.16588
1428,2018-07-04,1.16588,1.16819,1.16307,1.16564
1429,2018-07-05,1.16554,1.17204,1.165,1.1692
1430,2018-07-06,1.16894,1.17678,1.168,1.17431
1431,2018-07-09,1.1751,1.17907,1.17326,1.17499
1432,2018-07-10,1.17492,1.17627,1.16903,1.17448
1433,2018-07-11,1.17442,1.17584,1.16653,1.16745
1434,2018-07-12,1.16715,1.16956,1.16496,1.1670099999999999
1435,2018-07-13,1.16699,1.16867,1.1613,1.16862
1436,2018-07-16,1.16871,1.17255,1.16757,1.17111
1437,2018-07-17,1.1710099999999999,1.17448,1.16493,1.16611
1438,2018-07-18,1.16594,1.1665,1.16021,1.16397
1439,2018-07-19,1.16379,1.16785,1.1575,1.16421
1440,2018-07-20,1.16405,1.1739,1.16262,1.17212
1441,2018-07-23,1.17249,1.17514,1.16836,1.16914
1442,2018-07-24,1.16909,1.17169,1.16546,1.16816
1443,2018-07-25,1.16822,1.17387,1.1663999999999999,1.1728399999999999
1444,2018-07-26,1.17276,1.17438,1.16402,1.16429
1445,2018-07-27,1.16426,1.16644,1.16202,1.16575
1446,2018-07-30,1.1657,1.1718899999999999,1.1648100000000001,1.17054
1447,2018-07-31,1.17033,1.1746,1.1683,1.169
1448,2018-08-01,1.16901,1.16998,1.16573,1.1660300000000001
